File Name,codes
20250526/02949998.txt,['14100']
20250526/02949999.txt,['14100']
20250526/02950000.txt,"['03026', '03001', '03002', '03003', '03011', '03012', '03020']"
20250526/02950001.txt,"['10006', '03003', '10001', '10002', '10003']"
20250526/02950002.txt,"['03026', '03003']"
20250526/02950003.txt,"['10006', '10001', '10002', '10003']"
20250526/02950004.txt,"['03026', '06009', '12008']"
20250526/02950005.txt,['12008']
20250526/02950006.txt,['02009']
20250526/02950007.txt,['02003']
20250526/02950008.txt,['02001']
20250526/02950009.txt,['02001']
20250526/02950010.txt,['06010']
20250526/02950011.txt,['02006']
20250526/02950012.txt,['02006']
20250526/02950013.txt,['02006']
20250526/02950014.txt,['02006']
20250526/02950015.txt,['02006']
20250526/02950016.txt,"['03026', '11001']"
20250526/02950017.txt,['06012']
20250526/02950018.txt,['06027']
20250526/02950019.txt,['11001']
20250526/02950020.txt,"['11001', '12008']"
20250526/02950021.txt,['02009']
20250526/02950022.txt,['11001']
20250526/02950023.txt,['06008']
20250526/02950024.txt,['11001']
20250526/02950025.txt,"['07001', '11001']"
20250526/02950026.txt,['11001']
20250526/02950027.txt,['11001']
20250526/02950028.txt,"['06005', '08004', '08007']"
20250526/02950029.txt,"['08004', '16002']"
20250526/02950030.txt,"['06005', '06007']"
20250526/02950031.txt,"['06005', '06007']"
20250526/02950032.txt,['11001']
20250526/02950033.txt,['06008']
20250526/02950034.txt,['06013']
20250526/02950035.txt,['02009']
20250526/02950036.txt,['11001']
20250526/02950037.txt,['11001']
20250526/02950038.txt,['03026']
20250526/02950039.txt,['06012']
20250526/02950040.txt,['16002']
20250526/02950041.txt,['03014']
20250526/02950042.txt,['06018']
20250526/02950043.txt,['06012']
20250526/02950044.txt,['06027']
20250526/02950045.txt,['06012']
20250526/02950046.txt,['06027']
20250526/02950047.txt,['06027']
20250526/02950048.txt,['06012']
20250526/02950049.txt,['06012']
20250526/02950050.txt,['06012']
20250526/02950051.txt,['03016']
20250526/02950052.txt,['06012']
20250526/02950053.txt,['06012']
20250526/02950054.txt,['12018']
20250526/02950055.txt,['03016']
20250526/02950056.txt,['06012']
20250526/02950057.txt,['02010']
20250526/02950058.txt,['06012']
20250526/02950059.txt,['06012']
20250526/02950060.txt,['02008']
20250526/02950061.txt,['06011']
20250526/02950062.txt,['11001']
20250526/02950063.txt,['11001']
20250526/02950064.txt,['11001']
20250526/02950065.txt,['06012']
20250526/02950066.txt,['06012']
20250526/02950067.txt,"['06008', '06010']"
20250526/02950068.txt,['11001']
20250526/02950069.txt,['06012']
20250526/02950070.txt,['03014']
20250526/02950071.txt,['06012']
20250526/02950072.txt,"['07002', '11001']"
20250526/02950073.txt,['03016']
20250526/02950074.txt,['07001']
20250526/02950075.txt,"['10006', '10001', '10002', '10003']"
20250526/02950076.txt,['11001']
20250526/02950077.txt,"['03004', '03009', '03010', '03015', '03019', '10001']"
20250526/02950078.txt,['11001']
20250526/02950079.txt,"['14014', '03004']"
20250526/02950080.txt,['11001']
20250526/02950081.txt,['06012']
20250526/02950082.txt,['02002']
20250526/02950083.txt,"['07001', '11001']"
20250526/02950084.txt,['11001']
20250526/02950085.txt,"['03026', '03004']"
20250526/02950086.txt,"['08006', '12001']"
20250526/02950087.txt,['11001']
20250526/02950088.txt,['06012']
20250526/02950089.txt,['06012']
20250526/02950090.txt,['06013']
20250526/02950091.txt,['06012']
20250526/02950092.txt,['06027']
20250526/02950093.txt,['06012']
20250526/02950094.txt,"['06003', '09014']"
20250526/02950095.txt,['06013']
20250526/02950096.txt,"['11001', '03022']"
20250526/02950097.txt,['06017']
20250526/02950098.txt,['06013']
20250526/02950099.txt,['11001']
20250526/02950100.txt,['06012']
20250526/02950101.txt,"['03026', '14014']"
20250526/02950102.txt,['06021']
20250526/02950103.txt,['06027']
20250526/02950104.txt,['06012']
20250526/02950105.txt,"['12017', '06003', '09014']"
20250526/02950106.txt,['06013']
20250526/02950107.txt,['11001']
20250526/02950108.txt,['06013']
20250526/02950109.txt,['03026']
20250526/02950110.txt,['11001']
20250526/02950111.txt,['06012']
20250526/02950112.txt,"['10006', '10001', '10002']"
20250526/02950113.txt,['03026']
20250526/02950114.txt,['03026']
20250526/02950115.txt,['06012']
20250526/02950116.txt,['03026']
20250526/02950117.txt,['03026']
20250526/02950118.txt,"['11001', '12008']"
20250526/02950119.txt,['03016']
20250526/02950120.txt,['11001']
20250526/02950121.txt,['06012']
20250526/02950122.txt,['11001']
20250526/02950123.txt,['03016']
20250526/02950124.txt,['06009']
20250526/02950125.txt,['09007']
20250526/02950126.txt,['06012']
20250526/02950127.txt,"['06003', '09014']"
20250526/02950128.txt,['06013']
20250526/02950129.txt,['11001']
20250526/02950130.txt,['03016']
20250526/02950131.txt,['12008']
20250526/02950132.txt,['11001']
20250526/02950133.txt,['06020']
20250526/02950134.txt,['02001']
20250526/02950135.txt,['03003']
20250526/02950136.txt,"['03026', '03003']"
20250526/02950137.txt,['11001']
20250526/02950138.txt,"['06008', '06009']"
20250526/02950139.txt,['06018']
20250526/02950140.txt,['09007']
20250526/02950141.txt,['06012']
20250526/02950142.txt,"['03027', '14014']"
20250526/02950143.txt,['03016']
20250526/02950144.txt,['06012']
20250526/02950145.txt,['06027']
20250526/02950146.txt,['03016']
20250526/02950147.txt,['09007']
20250526/02950148.txt,['11001']
20250526/02950149.txt,['06012']
20250526/02950150.txt,['06012']
20250526/02950151.txt,['03016']
20250526/02950152.txt,['11001']
20250526/02950153.txt,['11001']
20250526/02950154.txt,['09007']
20250526/02950155.txt,['03016']
20250526/02950156.txt,['06012']
20250526/02950157.txt,['11001']
20250526/02950158.txt,['11001']
20250526/02950159.txt,"['12017', '12001']"
20250526/02950160.txt,['06022']
20250526/02950161.txt,['09007']
20250526/02950162.txt,['03026']
20250526/02950163.txt,['11001']
20250526/02950164.txt,['11001']
20250526/02950165.txt,['03016']
20250526/02950166.txt,['03016']
20250526/02950167.txt,['06012']
20250526/02950168.txt,"['14014', '11001']"
20250526/02950169.txt,['11001']
20250526/02950170.txt,['06013']
20250526/02950171.txt,['11001']
20250526/02950172.txt,['09007']
20250526/02950173.txt,['03028']
20250526/02950174.txt,['11001']
20250526/02950175.txt,['11001']
20250526/02950176.txt,['06012']
20250526/02950177.txt,['11001']
20250526/02950178.txt,['09007']
20250526/02950179.txt,['06012']
20250526/02950180.txt,['06021']
20250526/02950181.txt,['09007']
20250526/02950182.txt,['09007']
20250526/02950183.txt,"['06008', '06010']"
20250526/02950184.txt,['02009']
20250526/02950185.txt,['11001']
20250526/02950186.txt,['11001']
20250526/02950187.txt,['02002']
20250526/02950188.txt,['06027']
20250526/02950189.txt,['11001']
20250526/02950190.txt,"['06009', '06010']"
20250526/02950191.txt,['12001']
20250526/02950192.txt,['02008']
20250526/02950193.txt,['03014']
20250526/02950194.txt,['09007']
20250526/02950195.txt,['02009']
20250526/02950196.txt,['06008']
20250526/02950197.txt,['06011']
20250526/02950198.txt,"['06003', '06018']"
20250526/02950199.txt,"['06008', '16002']"
20250526/02950200.txt,"['06003', '09014']"
20250526/02950201.txt,['03026']
20250526/02950202.txt,['06013']
20250526/02950203.txt,['06013']
20250526/02950204.txt,['06013']
20250526/02950205.txt,['11001']
20250526/02950206.txt,['11001']
20250526/02950207.txt,['06011']
20250526/02950208.txt,"['03014', '11001']"
20250526/02950209.txt,['11004']
20250526/02950210.txt,['15002']
20250526/02950211.txt,['09005']
20250526/02950212.txt,"['03026', '15002']"
20250526/02950213.txt,['11001']
20250526/02950214.txt,['14001']
20250526/02950215.txt,['09005']
20250526/02950216.txt,['11001']
20250526/02950217.txt,['02009']
20250526/02950218.txt,['11004']
20250526/02950219.txt,['17003']
20250526/02950220.txt,['02009']
20250526/02950221.txt,['02009']
20250526/02950222.txt,['14014']
20250526/02950223.txt,['09007']
20250526/02950224.txt,['11001']
20250526/02950225.txt,['17003']
20250526/02950226.txt,['06008']
20250526/02950227.txt,"['06008', '16001']"
20250526/02950228.txt,"['10007', '10008', '10009']"
20250526/02950229.txt,['06012']
20250526/02950230.txt,['06012']
20250526/02950231.txt,"['06003', '06005', '06009', '09014', '06017']"
20250526/02950232.txt,['06018']
20250526/02950233.txt,['03026']
20250526/02950234.txt,"['06003', '06010', '06017']"
20250526/02950235.txt,['06020']
20250526/02950236.txt,['02001']
20250526/02950237.txt,['11001']
20250526/02950238.txt,['03026']
20250526/02950239.txt,['02009']
20250526/02950240.txt,['02009']
20250526/02950241.txt,['06013']
20250526/02950242.txt,['08003']
20250526/02950243.txt,['06013']
20250526/02950244.txt,['06020']
20250526/02950245.txt,"['09014', '11001']"
20250526/02950246.txt,"['03002', '06008']"
20250526/02950247.txt,['06027']
20250526/02950248.txt,"['10006', '10001', '10002', '10003']"
20250526/02950249.txt,['11001']
20250526/02950250.txt,['02009']
20250526/02950251.txt,['06013']
20250526/02950252.txt,['02009']
20250526/02950253.txt,['06020']
20250526/02950254.txt,['06021']
20250526/02950255.txt,['03014']
20250526/02950256.txt,['02009']
20250526/02950257.txt,['03014']
20250526/02950258.txt,"['10006', '10001', '10002', '10003']"
20250526/02950259.txt,['06020']
20250526/02950260.txt,['06020']
20250526/02950261.txt,['06018']
20250526/02950262.txt,['12008']
20250526/02950263.txt,['06027']
20250526/02950264.txt,['06018']
20250526/02950265.txt,['06020']
20250526/02950266.txt,"['03026', '15002']"
20250526/02950267.txt,['02009']
20250526/02950268.txt,['03016']
20250526/02950269.txt,['02009']
20250526/02950270.txt,['02001']
20250526/02950271.txt,['09001']
20250526/02950272.txt,['03026']
20250526/02950273.txt,['20003']
20250526/02950274.txt,['12018']
20250526/02950275.txt,['15002']
20250526/02950276.txt,['20007']
20250526/02950277.txt,['03016']
20250526/02950278.txt,"['03026', '15002']"
20250526/02950279.txt,['03016']
20250526/02950280.txt,['02009']
20250526/02950281.txt,['06013']
20250526/02950282.txt,['03016']
20250526/02950283.txt,['02002']
20250526/02950284.txt,['02003']
20250526/02950285.txt,"['16002', '06017']"
20250526/02950286.txt,['03002']
20250526/02950287.txt,['06009']
20250526/02950288.txt,"['08002', '08004']"
20250526/02950289.txt,['02002']
20250526/02950290.txt,['06027']
20250526/02950291.txt,['02009']
20250526/02950292.txt,['11001']
20250526/02950293.txt,"['10006', '10001', '10002', '10003']"
20250526/02950294.txt,['02009']
20250526/02950295.txt,['06020']
20250526/02950296.txt,['06020']
20250526/02950297.txt,['06020']
20250526/02950298.txt,['06020']
20250526/02950299.txt,['02009']
20250526/02950300.txt,"['03027', '14014']"
20250526/02950301.txt,['02009']
20250526/02950302.txt,['06020']
20250526/02950303.txt,['06018']
20250526/02950304.txt,"['11001', '16002']"
20250526/02950305.txt,['06005']
20250526/02950306.txt,['06005']
20250526/02950307.txt,"['10001', '10002', '10003']"
20250526/02950308.txt,['02009']
20250526/02950309.txt,"['10006', '10001', '10002']"
20250526/02950310.txt,['02002']
20250526/02950311.txt,['02009']
20250526/02950312.txt,['01009']
20250526/02950313.txt,"['12002', '12003']"
