ticker,shareholder_name,event_date,source,Latest_Holdings,Latest_Percentage
14D,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS LLC (TOGETHER ""LIND"")",12/12/2024,change,17291801,6.22
3DA,PEGASUS GROWTH CAPITAL FUND I LP,19/02/2025,change,192124968,28.1
3DA,FIL LIMITED,25/09/2024,change,44656957,7.45
3DA,INDUSTRY SUPER HOLDINGS PTY. LTD.,18/02/2025,new,36406926,5.32
3DA,HOST-PLUS PTY LIMITED,21/02/2025,new,36406926,5.32
AAL,MA FINANCIAL GROUP LIMITED,7/02/2025,change,23556113,8.22
AAL,SALTER BROTHERS EMERGING COMPANIES LIMITED,5/07/2024,new,22850000,7.9
AAL,PAUL TORRANCE,4/07/2024,new,141466003,49.36
ACF,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),17/01/2025,change,26251524,835
AL3,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,30/12/2024,new,29638913,5.51
ANG,MITSUBISHI UFJ FINANCIAL GROUP INC,17/06/2024,cease,,
ANG,DAVID SINGLETON AND JILL SINGLETON,10/09/2024,new,32827908,5.3028
ANG,THORNEY INTERNATIONAL PTY LTD,12/09/2024,change,119666843,19.33
ANG,THORNEY OPPORTUNITIES LTD,12/09/2024,change,119666843,19.33
ANG,WILSON ASSET MANAGEMENT GROUP,12/03/2025,change,63449488,10.23
ANG,['SUPERANNUATION AND INVESTMENTS HOLDCO PTY LTD'],16/04/2024,cease,,
ANG,['COMMONWEALTH BANK OF AUSTRALIA',16/04/2024,cease,,
ANG,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,11/03/2024,cease,,
ANG,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,14/06/2024,cease,,
ASB,[COPIA INVESTMENT PARTNERS LTD,14/02/2025,cease,,
ASB,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,21/03/2025,cease,,
ASB,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,24/03/2025,cease,,
ASB,STATE STREET CORPORATION,20/03/2025,new,21273225,5.11
BMH,MUTUAL STREET PTY LTD,22/04/2025,new,12707614,8.78
BMH,IDA PRATIGNJO LAU,22/11/2024,new,11807256,8.16
BMH,KREO CAPITAL MANAGEMENT PTE LTD,21/11/2024,cease,,
BOL,PHOENIX PORTFOLIOS PTY LTD,25/02/2025,new,2203337,5.32
BOL,COLLINS ST ASSET MANAGEMENT ATF COLLINS ST VALUE FUND,23/07/2024,change,64054743,15.28
BPP,CUMULUS WEALTH,4/06/2024,change,257496960,10.3
BPP,MR GEOFFREY FREDERICK LORD,22/05/2024,change,676356354,27.05
CVL,JAMES FINBARR FITZGERALD AND OLIVE THERESA FITZGERALD AS TRUSTEES FOR THE JF AND OT FITZGERALD FAMILY TRUST,13/09/2024,new,97720806,19.25
CVL,PATRICK JOHN TALLON AND ASSOCIATES,13/09/2024,new,97620806,19.23
CYG,VIBURNUM FUNDS PTY LTD,20/05/2024,change,30403284,27.54
CYG,RICHMOND HILL CAPITAL PTY LTD,30/04/2025,change,23442214,19.65
DDB,[MARK DAVIS,2/09/2024,cease,,
DDB,DAVID MATTHEW KINNERSLEY,13/08/2024,cease,,
DDB,GOLDFIRE ENTERPRISES PTY LTD TEMOREX PTY LTD <NITRAM FAMILY A/C>,13/08/2024,cease,,
DDB,LAURENCE COWLEY FREEDMAN,12/08/2024,cease,,
DDB,JOEL FRANCIS MCKENNA SKIPWORTH,9/08/2024,cease,,
DDB,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,10/09/2024,change,141687376,98.979
DDB,GOLDFIRE ENTERPRISES PTY LTD,18/07/2024,change,18834847,13.54
DDB,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,11/09/2024,cease,,
DDB,HARVEST LANE ASSET MANAGEMENT PTY LTD,5/08/2024,new,7148223,5.14
DDB,MATTHEW FREEDMAN RANGEHILL HOLDINGS PTY LTD AFT THE CALYPSO FAMILY TRUST,2/09/2024,cease,,
DRO,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,21/02/2025,cease,,
DRO,JPMORGAN CHASE & CO. AND ITS AFFILIATES,5/05/2025,cease,,
DRO,REGAL FUNDS MANAGEMENT PTY LIMITED,8/04/2025,change,81913263,9.38
DRO,STATE STREET CORPORATION,7/05/2025,cease,,
DRO,VANGUARD GROUP,27/12/2024,new,47669725,5.466
ECL,SEE ANNEXURE B,3/05/2024,cease,,
ECL,EACH OF THE PARTIES SET OUT IN ITEM 7,12/06/2024,new,1451382,5.01
ECL,LONDON CITY EQUITIES LIMITED,8/01/2025,change,3991083,13.76
EGL,GREENCAPE CAPITAL PTY LTD,16/01/2025,change,35704882,9.38
EGL,CHALLENGER LIMITED,16/01/2025,change,35704882,9.38
EGL,[GREENCAPE CAPITAL PTY LTD,14/03/2024,cease,,
EGL,APOLLO GLOBAL MANAGEMENT INC,9/09/2024,cease,,
EGL,JALIE 2 PTY LTD <JALIE 2 A/C>,19/09/2024,change,28403913,7.46
EGL,MIRRABOOKA INVESTMENTS LIMITED,24/02/2025,change,28860476,7.58
EGL,DENISE RICHARDSON,26/08/2024,change,32535382,8.71
EGN,ELPHINSTONE GROUP,7/04/2025,change,216554707,68.53
EHL,BLACK DIAMOND,4/06/2024,change,116000000,3715
EHL,BLACK DIAMOND CAPITAL MANAGEMENT LLC,3/03/2025,change,210735380,40.65
EOS,ARCHON CAPITAL MANAGEMENT LLC,31/07/2024,cease,,
EOS,EOS LOAN PLAN PTY LTD,26/03/2025,change,10990403,5.7
FBR,M&G PLC AND ITS SUBSIDIARY COMPANIES,4/04/2025,change,675518427,11.99
FBR,M&G INVESTMENTS (SINGAPORE) PTE. LTD.,2/09/2024,new,481927803,10.06
FBR,HORSLEY PARK HOLDINGS PTY LTD AND BRICKWORKS LIMITED,4/04/2025,change,731676967,12.99
FBR,MARK JOSEPH PIVAC,4/04/2025,change,333205167,5.91
FBU,ALLAN GRAY GROUP,1/10/2024,change,181940961,17.701
FBU,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LTD AND ITS RELATED BODIES CORPORATE,4/10/2024,change,80199780,7.8
FOS,FOS CAPITAL LIMITED,10/04/2025,new,705,7.05
FOS,SKM INVESTMENT GROUP PTY LTD,27/02/2024,change,30810000,57.26
GWA,MITSUBISHI UFJ FINANCIAL GROUP INC,30/10/2024,cease,,
GWA,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,29/10/2024,cease,,
GWA,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,21/03/2025,change,46036967,17.359
GWA,VANGUARD GROUP,22/11/2024,new,13315278,5.021
GWA,SPHERIA ASSET MANAGEMENT PTY LTD,5/05/2025,change,18094570,6.82
HCL,JWT HOLDINGS PTY LTD,21/02/2024,new,5214403,5.08
HNG,PERENNIAL VALUE MANAGEMENT LIMITED,2/05/2025,change,66751231,1227
HNG,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,29/04/2025,change,37272332,6.85
HNG,JAMES FAMILY INVESTMENTS LTD,30/04/2025,change,68000777,12.5
HNG,SEE ANNEXURE A,7/08/2024,change,17918723,5.5
HNG,MR. JAMES ROBERT BALDWIN,17/09/2024,cease,,
HNG,SERY GROUP,22/05/2024,cease,,
HNG,CONSTABLE GROUP,17/09/2024,cease,,
HNG,H&G HIGH CONVICTION LIMITED,1/05/2025,cease,,
IFT,ROBERT WILLIAM BENTLEY MORRISON,16/07/2024,cease,,
IFT,FIRSTCAPE GROUP LIMITED,5/12/2024,change,49429531,5.114
IG6,COMET RESOURCES LIMITED,13/06/2024,change,32776319,16.93
IPG,MOHAMED YOOSUFF AND MARY YOOSUFF,10/09/2024,change,10284704,9.95
IPG,MA FINANCIAL GROUP LIMITED,28/01/2025,change,10276024,9.91
IPG,PLATYPUS ASSET MANAGEMENT PTY LTD,26/11/2024,cease,,
IPG,GEOFFREY THOMAS BACON,26/04/2024,cease,,
IPG,GREENCAPE CAPITAL PTY LTD,4/12/2024,new,5312843,5.12
IPG,CHALLENGER LIMITED (AND ITS ENTITIES LISTED IN ANNEXURE 2),4/12/2024,new,5312843,5.12
IPG,QVG CAPITAL PTY LTD,8/10/2024,new,5620250,5.42
JLG,STATE STREET CORPORATION AND SUBSIDIARIES,2/05/2025,cease,,
JLG,STATE STREET CORPORATION,30/04/2025,new,15389208,5.44
JLG,AUSTRALIANSUPER PTY LTD,7/03/2025,cease,,
JLG,UBS GROUP AG AND ITS RELATED BODIES CORPORATE,6/02/2025,cease,,
JLG,FISHER FUNDS MANAGEMENT LIMITED,24/09/2024,change,21146605,7.5925
JLG,J P MORGAN CHASE & CO AND ITS AFFILIATES,14/03/2025,cease,,
KOV,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,12/11/2024,new,588266,5.006
KOV,MITSUBISHI UFJ FINANCIAL GROUP INC,21/05/2024,cease,,
KOV,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,20/05/2024,cease,,
KOV,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,20/05/2024,cease,,
KOV,PHOENIX PORTFOLIOS PTY LTD,2/10/2024,cease,,
KOV,SUPANNUATION AND INVESTMENTS HOLDCO PTY LTD,20/05/2024,cease,,
LBL,UNIVERSAL-INVESTMENT-GESELLSCHAFT MIT BESCHRÃ„NKTER HAFTUNG,20/03/2024,change,5812789,4.999
LIS,PPK AUST. PTY LTD,1/11/2024,change,251235441,39.24
LYL,LUALA PTY LTD,28/03/2024,cease,,
MGH,MAAS GROUP HOLDINGS LIMITED,23/08/2024,cease,,
MND,STATE STREET CORPORATION AND SUBSIDIARIES,24/03/2025,cease,,
MND,['BLACKROCK GROUP'],28/04/2025,cease,,
MND,BLACKROCK GROUP,22/04/2025,new,4961169,5.01
MND,VANGUARD GROUP,27/12/2024,change,6037462,6.114
MPW,MAYBANK SECURITIES PTE. LTD.,10/03/2025,new,10000000,7.18
MPW,ADVANCED SCIENCE & INNOVATION COMPANY (ASIC) LLC,26/03/2025,cease,,
MXI,NAOS SUBSTANTIAL HOLDERS,23/04/2025,change,12063061,21.76
MXI,SPHERIA ASSET MANAGEMENT PTY LTD,25/02/2025,change,5856894,10.59
MXI,TELSTRA SUPER PTY LTD AS TRUSTEE FOR TELSTRA SUPERANNUATION SCHEME,24/02/2025,change,3662463,6.62
MXI,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,3/09/2024,change,4978520,9.026
NWH,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,22/10/2024,cease,,
NWH,VANGUARD GROUP,13/03/2025,change,28251449,6.179
NWH,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,7/11/2024,new,22950074,5.02
NWH,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,28/03/2025,new,22995770,5.03
NWH,STATE STREET CORPORATION,23/01/2025,change,27710280,6.06
OEC,COMMONWEALTH BANK OF AUSTRALIA,26/11/2024,change,8758942,6
OEC,[SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,17/12/2024,cease,,
OEC,BONEYARD INVESTMENTS PTY LTD,17/12/2024,change,28439941,17.36
OEC,UIL LIMITED,16/12/2024,change,54312449,33.05
OEC,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,19/06/2024,cease,,
OEC,MITSUBISHI UFJ FINANCIAL GROUP INC,20/06/2024,cease,,
OEC,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,16/12/2024,cease,,
OEC,MACQUARIE GROUP LIMITED MQG,25/07/2024,cease,,
OLH,CLEAR PORT AUS PTY LTD,1/08/2024,new,11731751,5.53
OLH,WILLIAM LEWIS TIMMS AND CAROLYN JANE TIMMS,1/08/2024,change,39284528,18.53
RDX,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,17/06/2024,cease,,
RDX,CLAUDIA WALTERS,6/02/2024,new,41869854,7.97
RDX,FIL LIMITED,6/03/2025,change,33745059,6.43
RDX,SILVIA CONELIANO,5/02/2024,cease,,
REM,VALRICH SUPERANNUATION PTY LTD,16/05/2024,change,28499153,17.28
REM,OMNIVEST PTY LTD ATF THE CLEGG SUPERANNUATION FUND,28/02/2024,change,7888786,6.13
REM,ADRIAN JOHN HOLLIS,28/02/2024,change,13408422,10.42
REM,JON EDWARDS,12/03/2024,change,12500000,8.34
RWC,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,11/11/2024,change,47114867,6.04
RWC,FIL LIMITED,27/02/2024,new,43508324,5.51
RWC,AUSTRALIANSUPER PTY LTD,17/10/2024,change,85356679,10.94
RWC,YARRA CAPITAL MANAGEMENT LIMITED,30/04/2025,cease,,
SGI,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,18/11/2024,cease,,
SGI,NARELLE EDMUNDS,23/01/2025,cease,,
SGI,JES INVESTMENT TRUST,17/06/2024,new,5777961,5.01
SGI,MICHAEL REGINALD DOUST,17/06/2024,new,8666942,7.51
SHA,JOSEPHINE HYNES,5/11/2024,cease,,
SHA,STEPHEN MCDONALD,10/12/2024,change,4815864,5.77
SHA,GERARD MCMAHON,6/12/2024,change,7298115,8.74
SHA,MICHAEL VAN LEEUWEN,2/10/2024,change,12500126,14.97
SHA,TIM CAMPBELL,16/10/2024,change,3980352,4.77
SHA,JOHN DARRYL DRAYTON,26/11/2024,change,10121984,12.12
SKS,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS LISA JINKS JINKS FAMILY GROUP,3/07/2024,new,23936598,21.41
SKS,GREG JINKS,9/12/2024,change,14552692,12.99
SKS,MATTHEW JINKS MASSV PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,18/03/2025,change,22029924,19.48
SKS,['SCHOLZ INDUSTRIES PTY LTD',3/06/2024,cease,,
SKS,MANISA NOMINEES PTY LTD & LASKY SUPER FUND A/C,30/09/2024,cease,,
SND,NAOS SUBSTANTIAL HOLDERS,28/03/2025,change,18940303,15.55
SND,AHRENS GROUP PTY LTD,27/03/2025,change,8833000,7.25
SND,DESMOND BRYANT,12/02/2025,change,24316811,19.7
SND,[TIMOTHY BURNETT,4/12/2024,change,9016600,7.66
SRG,PERENNIAL VALUE MANAGEMENT LIMITED,30/09/2024,cease,,
SRG,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,21/06/2024,cease,,
SRG,['CITIGROUP GLOBAL MARKETS LIMITED',26/03/2025,cease,,
SRG,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,21/06/2024,cease,,
SRG,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,25/03/2025,new,37068546,6.1376
SRG,VANGUARD GROUP,17/04/2025,new,30288197,5.015
SRG,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,30/05/2024,cease,,
SSM,THORNEY OPPORTUNITIES LTD,2/05/2025,cease,,
SSM,ALLAN GRAY AUSTRALIA PTY LTD,29/04/2025,cease,,
SSM,WILSON ASSET MANAGEMENT GROUP,21/02/2025,cease,,
SSM,VANGUARD GROUP,17/04/2025,new,31124407,5.053
SSM,DIMENSIONAL ENTITIES,21/03/2025,cease,,
SSM,TIGA TRADING PTY LTD,2/05/2025,cease,,
SSM,['AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST'],24/04/2025,cease,,
SSM,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,26/09/2024,new,31245880,5.07
SXE,COMMONWEALTH BANK OF AUSTRALIA,21/06/2024,cease,,
SXE,THORNEY OPPORTUNITIES LTD,23/08/2024,change,38035965,14.45
SXE,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,21/06/2024,cease,,
SXE,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,28/03/2024,change,16677193,6.34
SXE,['MITSUBISHI UFJ FINANCIAL GROUP INC',20/06/2024,cease,,
SXE,TIGA TRADING PTY LTD,23/08/2024,change,38035965,14.45
SXE,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,19/06/2024,cease,,
SYL,RAYMOND DANDO,25/11/2024,new,36714891,15.55
SYL,JOSEPH BARTOLO,25/11/2024,new,73429782,31.02
SYL,ANDREW FAIRBAIRN,25/11/2024,new,36714891,15.55
TEA,STEPHEN ELLIOTT YOUNG / PORT TACK PTY LTD / MARESA PTY LTD,1/05/2024,new,90646956,41.6
TEA,MARK GABRIEL VARTULI / VARS ENTERPRISES PTY LTD / MEAGAN JOY VARTULI,1/05/2024,new,40120870,18.4
VBC,GFNA BARTLEY FAMILY PTY LTD,15/11/2024,cease,,
VBC,BRIAN O'SULLIVAN,12/12/2024,change,64278471,22.14
VEE,PERENNIAL VALUE MANAGEMENT LIMITED,23/09/2024,change,20322511,14.97
VNT,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,22/01/2025,change,46546983,5.44
VNT,['BLACKROCK GROUP',30/05/2024,cease,,
VNT,['AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER',15/04/2025,cease,,
VNT,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,6/02/2024,cease,,
VNT,NORTHCAPE CAPITAL PTY LTD,30/04/2025,cease,,
VNT,BLACKROCK GROUP,29/05/2024,new,43126842,5.04
VNT,VERITAS SERVICES GROUP LIMITED,7/04/2025,change,5090254,646
VNT,VANGUARD GROUP,30/12/2024,change,51408461,6.009
WOR,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,4/10/2024,change,32271920,6.121
WOR,DAR AL-HANDASAH CONSULTANTS SHAIR AND PARTNERS HOLDINGS LTD,2/05/2024,cease,,
WOR,['CITIGROUP GLOBAL MARKETS INC',2/05/2024,cease,,
WOR,['THE GOLDMAN SACHS GROUP INC',6/05/2024,cease,,
WOR,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,1/05/2024,new,100584829,19.0934
WOR,L1 CAPITAL PTY LTD AND EACH OF THE ENTITIES SET OUT IN ANNEXURE A,6/05/2024,new,26851222,5.1
WOR,L1 CAPITAL PTY LTD AND L1 CAPITAL STRATEGIC EQUITY MANAGEMENT PTY LTD,14/05/2024,cease,,
WOR,['T. ROWE PRICE ASSOCIATES,15/04/2025,cease,,
WOR,STATE STREET CORPORATION,20/08/2024,change,26501854,5.04
WOR,VANGUARD GROUP,26/09/2024,new,26765760,5.065
XRF,MICHAEL KARL KORBER,25/02/2025,change,8611321,6.13
ZGL,SIM JUAT KOON,3/10/2024,change,12248474,5.71
ZGL,GIOK LAK SIM,2/05/2025,change,108178162,50.42
