ticker,snapshot_date,market_cap,beta,open_price,high,low,close_price,adjusted_close,volume,ema_50d,ema_200d,hi_250d,lo_250d,avgvol_14d,avgvol_50d,avgvol_200d
14D,2025-05-05,5180022,1.147,0.018,0.018,0.018,0.018,0.018,181000,0.021,0.039,0.085,0.017,221650.0,247752.0,178949.0
14D,2025-05-06,5180022,1.147,0.018,0.02,0.018,0.018,0.018,259267,0.021,0.039,0.084,0.017,227669.0,235961.0,180028.0
14D,2025-05-07,5180022,1.147,0.018,0.019,0.017,0.017,0.017,452830,0.02,0.039,0.083,0.017,220392.0,240567.0,182208.0
14D,2025-05-08,5180022,1.147,0.016,0.018,0.016,0.017,0.017,274040,0.02,0.038,0.082,0.017,228748.0,239064.0,183495.0
14D,2025-05-09,5180022,1.147,0.017,0.018,0.017,0.018,0.018,178215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1CG,2025-05-05,9423041,-0.726,0.007,0.007,0.007,0.007,0.007,1902023,0.009,0.01,0.017,0.007,461389.0,579883.0,916723.0
1CG,2025-05-06,9423041,-0.726,0.007,0.007,0.006,0.006,0.006,5843927,0.008,0.01,0.017,0.006,878813.0,694882.0,942703.0
1CG,2025-05-07,9423041,-0.726,0.006,0.007,0.006,0.007,0.007,2109954,0.008,0.01,0.017,0.006,1023570.0,698752.0,953068.0
1CG,2025-05-08,9423041,-0.726,0.007,0.008,0.007,0.007,0.007,854428,0.008,0.01,0.017,0.006,1072100.0,711762.0,955008.0
1CG,2025-05-09,9423041,-0.726,0.007,0.007,0.006,0.007,0.007,8915747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3DA,2025-05-05,200189904,1.026,0.25,0.27,0.25,0.26,0.26,625599,0.263,0.322,0.48,0.205,440485.0,607568.0,495755.0
3DA,2025-05-06,200189904,1.026,0.255,0.255,0.25,0.255,0.255,24365,0.263,0.322,0.48,0.205,406381.0,607318.0,494610.0
3DA,2025-05-07,200189904,1.026,0.25,0.26,0.245,0.26,0.26,767098,0.263,0.321,0.465,0.205,404059.0,619994.0,496463.0
3DA,2025-05-08,200189904,1.026,0.245,0.265,0.245,0.265,0.265,248504,0.263,0.32,0.465,0.205,409349.0,599701.0,496764.0
3DA,2025-05-09,200189904,1.026,0.265,0.285,0.26,0.285,0.285,465620,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3D,2025-05-05,18388132,0.423,0.061,0.061,0.058,0.058,0.058,458868,0.062,0.067,0.11,0.038,380888.0,485095.0,757270.0
A3D,2025-05-06,18388132,0.423,0.06,0.062,0.059,0.059,0.059,239863,0.062,0.066,0.11,0.038,396608.0,472397.0,748889.0
A3D,2025-05-07,18388132,0.423,0.059,0.059,0.058,0.058,0.058,99126,0.061,0.066,0.11,0.042,400071.0,459382.0,741238.0
A3D,2025-05-08,18388132,0.423,0.06,0.06,0.055,0.058,0.058,650440,0.061,0.066,0.11,0.043,409620.0,466282.0,736724.0
A3D,2025-05-09,18388132,0.423,0.056,0.056,0.053,0.055,0.055,157011,0.061,0.066,0.11,0.05,415554.0,432682.0,733608.0
AAL,2025-05-05,101738736,0.0,0.375,0.4,0.375,0.38,0.38,50922,0.394,0.333,0.0,0.0,67642.0,80610.3,136781.0
AAL,2025-05-06,101738736,0.0,0.38,0.39,0.38,0.39,0.39,27934,0.394,0.333,0.0,0.0,64423.0,79145.8,135413.0
AAL,2025-05-07,101738736,0.0,0.39,0.39,0.39,0.39,0.39,90000,0.394,0.334,0.0,0.0,65095.1,80326.4,134885.0
AAL,2025-05-08,101738736,0.0,0.39,0.39,0.39,0.39,0.39,181,0.393,0.334,0.0,0.0,56712.4,75819.4,134316.0
AAL,2025-05-09,101738736,0.0,0.39,0.395,0.38,0.395,0.395,133185,0.393,0.335,0.0,0.0,62342.2,77808.8,133205.0
ACF,2025-05-05,311034560,0.291,1.06,1.06,1.03,1.03,1.03,115112,1.042,1.033,1.148,0.885,466970.0,578762.0,484499.0
ACF,2025-05-06,311034560,0.291,1.05,1.05,1.035,1.04,1.04,68014,1.042,1.033,1.148,0.885,459212.0,578915.0,484134.0
ACF,2025-05-07,311034560,0.291,1.05,1.055,1.035,1.055,1.055,152445,1.042,1.034,1.148,0.885,440941.0,577928.0,483265.0
ACF,2025-05-08,311034560,0.291,1.06,1.06,1.04,1.045,1.045,339948,1.042,1.034,1.148,0.885,435867.0,583309.0,483111.0
ACF,2025-05-09,311034560,0.291,1.045,1.05,1.035,1.035,1.035,137889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJL,2025-05-05,8254380,-0.8,0.006,0.006,0.006,0.006,0.006,0,0.007,0.009,0.012,0.004,1246340.0,1091700.0,637612.0
AJL,2025-05-06,8254380,-0.8,0.006,0.006,0.006,0.006,0.006,0,0.007,0.009,0.012,0.004,1228970.0,1091700.0,637294.0
AJL,2025-05-07,8254380,-0.8,0.005,0.007,0.005,0.007,0.007,2293101,0.007,0.009,0.012,0.004,1237260.0,1137560.0,646373.0
AJL,2025-05-08,8254380,-0.8,0.006,0.007,0.006,0.007,0.007,556812,0.007,0.009,0.012,0.004,1277030.0,1141390.0,649136.0
AJL,2025-05-09,8254380,-0.8,0.007,0.007,0.007,0.007,0.007,0,0.007,0.009,0.012,0.004,953582.0,1131370.0,649030.0
AL3,2025-05-05,83349856,0.833,0.145,0.15,0.14,0.15,0.15,317990,0.147,0.141,0.245,0.056,1012780.0,1311900.0,2427960.0
AL3,2025-05-06,83349856,0.833,0.15,0.155,0.15,0.155,0.155,535056,0.147,0.141,0.245,0.056,1022020.0,1307920.0,2418460.0
AL3,2025-05-07,83349856,0.833,0.155,0.155,0.145,0.15,0.15,679762,0.147,0.141,0.245,0.056,1007050.0,1309480.0,2405960.0
AL3,2025-05-08,83349856,0.833,0.145,0.15,0.145,0.1475,0.1475,218735,0.147,0.141,0.245,0.056,974413.0,1306380.0,2381260.0
AL3,2025-05-09,83349856,0.833,0.15,0.155,0.1475,0.1475,0.1475,417070,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANG,2025-05-05,233939808,0.373,0.415,0.425,0.4,0.4,0.4,1087390,0.436,0.471,0.645,0.389,1041600.0,1352720.0,1419950.0
ANG,2025-05-06,233939808,0.373,0.405,0.405,0.39,0.4,0.4,511213,0.434,0.471,0.645,0.389,921317.0,1334620.0,1412150.0
ANG,2025-05-07,233939808,0.373,0.405,0.405,0.395,0.4,0.4,519872,0.433,0.47,0.645,0.389,870217.0,1318130.0,1412600.0
ANG,2025-05-08,233939808,0.373,0.4,0.4,0.38,0.385,0.385,5212603,0.431,0.469,0.645,0.385,1146830.0,1387180.0,1423670.0
ANG,2025-05-09,233939808,0.373,0.39,0.39,0.36,0.38,0.38,2660346,0.429,0.481,0.645,0.38,1292280.0,1423990.0,1433340.0
ASB,2025-05-05,2489173760,0.665,5.11,5.23,5.055,5.12,5.12,2016462,4.453,3.529,5.31,2.1,2395940.0,2557910.0,1325200.0
ASB,2025-05-06,2489173760,0.665,5.11,5.19,5.08,5.13,5.13,1844947,4.48,3.545,5.31,2.1,2186670.0,2573970.0,1332570.0
ASB,2025-05-07,2489173760,0.665,5.17,5.17,4.99,5.08,5.08,989007,4.503,3.561,5.31,2.1,2056350.0,2520970.0,1336130.0
ASB,2025-05-08,2489173760,0.665,5.14,5.28,5.08,5.21,5.21,1787453,4.531,3.577,5.31,2.1,1874300.0,2522990.0,1343990.0
ASB,2025-05-09,2489173760,0.665,5.2,5.28,5.17,5.23,5.23,1092190,4.558,3.571,5.31,2.1,1694340.0,2493390.0,1347910.0
BMH,2025-05-05,1792725,0.238,0.0333,0.0333,0.0333,0.0333,0.0333,0,0.043,0.066,0.085,0.032,6605.93,2948.44,737.74
BMH,2025-05-06,1792725,0.238,0.0333,0.0333,0.0333,0.0333,0.0333,0,0.043,0.065,0.085,0.032,6605.93,2850.14,737.74
BMH,2025-05-07,1792725,0.238,0.0333,0.0333,0.0333,0.0333,0.0333,0,0.043,0.065,0.085,0.032,6605.93,2850.14,737.74
BMH,2025-05-08,1792725,0.238,0.0333,0.0333,0.0333,0.0333,0.0333,0,0.042,0.065,0.085,0.032,6605.93,2850.14,737.74
BMH,2025-05-09,1792725,0.238,0.0333,0.0333,0.0333,0.0333,0.0333,0,0.042,0.064,0.085,0.032,6605.93,2850.14,737.74
BOL,2025-05-05,59225748,0.558,1.51,1.51,1.455,1.455,1.455,144916,1.461,1.412,1.61,1.2,78223.7,77531.3,43943.4
BOL,2025-05-06,59225748,0.558,1.51,1.59,1.51,1.5575,1.5575,13272,1.464,1.414,1.61,1.2,79023.1,76453.6,43811.7
BOL,2025-05-07,59225748,0.558,1.525,1.565,1.525,1.54,1.54,2384,1.467,1.415,1.61,1.2,78597.9,70697.2,43807.3
BOL,2025-05-08,59225748,0.558,1.595,1.595,1.48,1.48,1.48,5592,1.468,1.416,1.61,1.2,78904.7,68002.3,43774.6
BOL,2025-05-09,59225748,0.558,1.49,1.49,1.47,1.49,1.49,3172,1.469,1.417,1.61,1.2,73492.4,67131.8,43701.5
BPP,2025-05-05,18227050,1.88,0.0066,0.0066,0.0055,0.0055,0.005,910000,0.005,0.005,0.007,0.005,1176870.0,626085.0,1220610.0
BPP,2025-05-06,18227050,1.88,0.0055,0.0055,0.0055,0.0055,0.005,0,0.005,0.005,0.007,0.005,1176300.0,626085.0,1220610.0
BPP,2025-05-07,18227050,1.88,0.005,0.005,0.005,0.005,0.0046,0,0.005,0.005,0.007,0.005,1047730.0,626085.0,1202700.0
BPP,2025-05-08,18227050,1.88,0.005,0.005,0.005,0.005,0.0046,0,0.005,0.005,0.007,0.005,1047730.0,621084.0,1192380.0
BPP,2025-05-09,18227050,1.88,0.006,0.006,0.005,0.005,0.0046,1128795,0.005,0.005,0.007,0.005,1085500.0,643660.0,1198030.0
CPV,2025-05-05,42912000,0.928,0.195,0.195,0.18,0.18,0.18,290911,0.201,0.281,0.6,0.18,247162.0,240580.0,290751.0
CPV,2025-05-06,42912000,0.928,0.18,0.18,0.17,0.175,0.175,516273,0.2,0.28,0.6,0.175,284039.0,245205.0,292017.0
CPV,2025-05-07,42912000,0.928,0.185,0.185,0.17,0.175,0.175,277463,0.199,0.279,0.6,0.175,296698.0,246389.0,292592.0
CPV,2025-05-08,42912000,0.928,0.18,0.18,0.17,0.175,0.175,124081,0.198,0.278,0.6,0.175,275158.0,244955.0,290982.0
CPV,2025-05-09,42912000,0.928,0.175,0.18,0.175,0.18,0.18,263446,0.198,0.294,0.6,0.175,272869.0,247710.0,290091.0
CVL,2025-05-05,551752896,-0.006,0.9,0.935,0.855,0.855,0.855,148032,0.936,1.029,1.353,0.833,170623.0,169561.0,160201.0
CVL,2025-05-06,551752896,-0.006,0.895,0.9,0.87,0.88,0.88,310019,0.934,1.027,1.353,0.835,183531.0,170503.0,160428.0
CVL,2025-05-07,551752896,-0.006,0.885,0.92,0.87,0.9,0.9,461628,0.932,1.026,1.353,0.835,199880.0,174551.0,161655.0
CVL,2025-05-08,551752896,-0.006,0.92,0.925,0.9,0.905,0.905,268991,0.931,1.025,1.353,0.835,200828.0,177114.0,162668.0
CVL,2025-05-09,551752896,-0.006,0.9,0.985,0.9,0.985,0.985,321087,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYG,2025-05-05,96625712,-0.055,0.925,0.95,0.925,0.95,0.95,35429,0.981,1.148,1.505,0.855,42118.8,48758.3,59984.0
CYG,2025-05-06,96625712,-0.055,0.93,0.93,0.925,0.925,0.925,317,0.979,1.145,1.505,0.855,42118.6,48744.6,58379.4
CYG,2025-05-07,96625712,-0.055,0.93,0.9325,0.925,0.9325,0.9325,172791,0.977,1.143,1.505,0.855,51284.1,52200.4,58985.0
CYG,2025-05-08,96625712,-0.055,0.92,0.92,0.87,0.92,0.92,9666,0.975,1.141,1.505,0.855,50492.5,51217.0,58993.0
CYG,2025-05-09,96625712,-0.055,0.92,0.94,0.89,0.9,0.9,32856,0.972,1.154,1.505,0.855,49325.7,51874.1,59004.0
DDB,2025-05-05,40085360,-0.089,0.28,0.28,0.28,0.28,0.28,0,0.274,0.258,0.29,0.16,1428.57,7529.96,246410.0
DDB,2025-05-06,40085360,-0.089,0.28,0.28,0.28,0.28,0.28,0,0.275,0.259,0.29,0.16,1428.57,7529.96,246410.0
DDB,2025-05-07,40085360,-0.089,0.28,0.28,0.28,0.28,0.28,0,0.275,0.259,0.29,0.16,1428.57,7529.96,246388.0
DDB,2025-05-08,40085360,-0.089,0.28,0.28,0.28,0.28,0.28,0,0.275,0.259,0.29,0.16,1428.57,7529.96,246388.0
DDB,2025-05-09,40085360,-0.089,0.28,0.28,0.28,0.28,0.28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRO,2025-05-05,1377084032,0.819,1.36,1.38,1.32,1.32,1.32,7957834,1.019,0.928,2.6,0.59,13786400.0,13842400.0,13725200.0
DRO,2025-05-06,1377084032,0.819,1.32,1.345,1.3,1.305,1.305,4763508,1.03,0.932,2.6,0.59,13419500.0,13433500.0,13628800.0
DRO,2025-05-07,1377084032,0.819,1.285,1.29,1.205,1.28,1.28,11387775,1.04,0.936,2.6,0.59,12837500.0,13243600.0,13399200.0
DRO,2025-05-08,1377084032,0.819,1.29,1.315,1.22,1.24,1.24,7332935,1.047,0.939,2.6,0.59,11608000.0,13017300.0,13270200.0
DRO,2025-05-09,1377084032,0.819,1.24,1.38,1.2325,1.355,1.355,19263209,1.06,0.943,2.6,0.59,12142100.0,13021500.0,13198800.0
DUR,2025-05-05,369751360,0.521,1.64,1.6975,1.62,1.64,1.64,185641,1.628,1.494,1.76,0.937,226522.0,337031.0,339411.0
DUR,2025-05-06,369751360,0.521,1.63,1.67,1.58,1.65,1.65,619839,1.629,1.495,1.76,0.957,253934.0,320309.0,340893.0
DUR,2025-05-07,369751360,0.521,1.655,1.655,1.555,1.555,1.555,455512,1.626,1.496,1.76,0.957,245603.0,320827.0,342199.0
DUR,2025-05-08,369751360,0.521,1.595,1.625,1.585,1.6,1.6,509968,1.625,1.497,1.76,0.995,274503.0,326591.0,343609.0
DUR,2025-05-09,369751360,0.521,1.605,1.61,1.58,1.585,1.585,65639,1.624,1.469,1.76,0.995,261044.0,324956.0,342264.0
ECL,2025-05-05,93072344,0.113,3.21,3.25,3.2,3.24,3.24,2010,3.171,3.023,3.3,2.569,6392.14,5485.94,7827.1
ECL,2025-05-06,93072344,0.113,3.2,3.2,3.2,3.2,3.2,92,3.172,3.025,3.3,2.569,3206.07,5478.38,7807.83
ECL,2025-05-09,93072344,0.113,3.26,3.26,3.2,3.2,3.2,300,3.174,0.0,0.0,0.0,3119.21,5480.38,0.0
EGL,2025-05-05,95124496,0.406,0.23,0.235,0.23,0.2325,0.2325,83945,0.239,0.275,0.41,0.195,240607.0,568011.0,443352.0
EGL,2025-05-06,95124496,0.406,0.235,0.24,0.23,0.24,0.24,129886,0.239,0.274,0.41,0.195,248768.0,401724.0,443780.0
EGL,2025-05-07,95124496,0.406,0.24,0.26,0.24,0.24,0.24,2673156,0.24,0.274,0.41,0.195,412893.0,429072.0,455275.0
EGL,2025-05-08,95124496,0.406,0.24,0.245,0.24,0.245,0.245,76426,0.24,0.274,0.41,0.195,410719.0,387385.0,452633.0
EGL,2025-05-09,95124496,0.406,0.24,0.25,0.24,0.245,0.245,9396,0.24,0.278,0.41,0.195,410185.0,377569.0,449892.0
EGN,2025-05-05,91637968,0.203,0.29,0.29,0.285,0.285,0.285,126476,0.267,0.222,0.3,0.161,21186.0,76177.9,39398.3
EGN,2025-05-06,91637968,0.203,0.285,0.285,0.285,0.285,0.285,0,0.268,0.223,0.3,0.161,20471.7,76177.9,39398.3
EGN,2025-05-07,91637968,0.203,0.285,0.285,0.285,0.285,0.285,0,0.268,0.224,0.3,0.161,17366.4,76177.9,39398.3
EGN,2025-05-08,91637968,0.203,0.285,0.285,0.285,0.285,0.285,0,0.269,0.224,0.3,0.161,17366.4,76177.9,39398.3
EGN,2025-05-09,91637968,0.203,0.285,0.285,0.285,0.285,0.285,0,0.27,0.22,0.3,0.161,17015.1,76119.9,39398.3
EGY,2025-05-05,13387410,-0.016,0.028,0.03,0.028,0.03,0.03,166667,0.03,0.033,0.04,0.028,56918.1,63951.1,65990.9
EGY,2025-05-06,13387410,-0.016,0.03,0.03,0.03,0.03,0.03,0,0.03,0.033,0.04,0.028,45778.6,63951.1,65990.9
EGY,2025-05-07,13387410,-0.016,0.03,0.03,0.03,0.03,0.03,0,0.03,0.033,0.04,0.028,45778.6,63951.1,65665.4
EGY,2025-05-08,13387410,-0.016,0.03,0.03,0.03,0.03,0.03,0,0.03,0.033,0.04,0.028,45492.9,63951.1,65665.4
EGY,2025-05-09,13387410,-0.016,0.03,0.03,0.03,0.03,0.03,0,0.03,0.033,0.04,0.028,45492.9,63951.1,65665.4
EHL,2025-05-05,409516256,0.781,0.765,0.765,0.745,0.75,0.75,396520,0.809,0.819,0.98,0.685,292791.0,468092.0,413964.0
EHL,2025-05-06,409516256,0.781,0.745,0.76,0.74,0.76,0.76,839730,0.807,0.819,0.98,0.685,338712.0,477381.0,417128.0
EHL,2025-05-07,409516256,0.781,0.765,0.77,0.76,0.765,0.765,460808,0.805,0.818,0.98,0.685,349804.0,473720.0,416773.0
EHL,2025-05-08,409516256,0.781,0.77,0.775,0.76,0.77,0.77,1276666,0.804,0.818,0.98,0.685,424243.0,492314.0,419535.0
EHL,2025-05-09,409516256,0.781,0.775,0.775,0.755,0.755,0.755,484322,0.802,0.817,0.98,0.685,443238.0,480451.0,420173.0
EMB,2025-05-05,17974974,-0.033,8.4,8.4,8.4,8.4,8.4,0,8.429,8.508,9.212,7.955,102.14,55.74,84.44
EMB,2025-05-06,17974974,-0.033,8.4,8.4,8.4,8.4,8.4,0,8.428,8.506,9.212,7.955,102.14,55.74,84.44
EMB,2025-05-07,17974974,-0.033,8.4,8.4,8.4,8.4,8.4,0,8.427,8.505,9.212,7.955,102.14,55.74,83.19
EMB,2025-05-08,17974974,-0.033,8.4,8.4,8.4,8.4,8.4,0,8.426,8.504,9.212,7.955,102.14,55.74,82.69
EMB,2025-05-09,17974974,-0.033,8.4,8.4,8.4,8.4,8.4,538,8.425,8.507,9.212,7.955,140.57,66.5,85.38
EOS,2025-05-05,397481120,1.599,1.24,1.25,1.205,1.215,1.215,347635,1.22,1.291,1.92,1.05,723920.0,667467.0,657149.0
EOS,2025-05-06,397481120,1.599,1.21,1.235,1.2,1.2,1.2,711537,1.219,1.29,1.92,1.05,673286.0,669225.0,654033.0
EOS,2025-05-07,397481120,1.599,1.19,1.21,1.14,1.15,1.15,1003633,1.216,1.288,1.92,1.05,705116.0,680652.0,653325.0
EOS,2025-05-08,397481120,1.599,1.145,1.155,1.1,1.12,1.12,752762,1.213,1.287,1.92,1.05,667688.0,670458.0,655359.0
EOS,2025-05-09,397481120,1.599,1.12,1.17,1.11,1.145,1.145,510644,1.21,1.285,1.92,1.05,656705.0,651279.0,654797.0
