ticker,snapshot_date,market_cap,beta,open_price,high,low,close_price,adjusted_close,volume,ema_50d,ema_200d,hi_250d,lo_250d,avgvol_14d,avgvol_50d,avgvol_200d
RDG,2025-05-05,20656020,0.517,0.008,0.008,0.008,0.008,0.008,5000,0.011,0.019,0.034,0.007,181893.0,306024.0,232630.0
RDG,2025-05-06,20656020,0.517,0.009,0.009,0.008,0.008,0.008,282500,0.011,0.019,0.034,0.007,202071.0,310308.0,234043.0
RDG,2025-05-07,20656020,0.517,0.008,0.008,0.008,0.008,0.008,197247,0.01,0.019,0.034,0.007,215032.0,311453.0,234863.0
RDG,2025-05-08,20656020,0.517,0.008,0.009,0.008,0.008,0.008,236410,0.01,0.019,0.034,0.007,172293.0,313601.0,233572.0
RDG,2025-05-09,20656020,0.517,0.008,0.008,0.008,0.008,0.008,791590,0.01,0.019,0.034,0.007,228835.0,329033.0,236530.0
RDX,2025-05-05,1391465216,0.0,2.95,2.97,2.78,2.79,2.79,287370,3.012,3.268,4.474,2.65,327740.0,853116.0,444370.0
RDX,2025-05-06,1391465216,0.0,2.79,2.8,2.73,2.75,2.75,209112,3.001,3.263,4.474,2.65,307316.0,813608.0,443946.0
RDX,2025-05-07,1391465216,0.0,2.915,2.915,2.705,2.75,2.75,251825,2.992,3.258,4.474,2.65,307137.0,766794.0,444440.0
RDX,2025-05-08,1391465216,0.0,2.76,2.82,2.73,2.8,2.8,551741,2.984,3.253,4.474,2.65,322539.0,757297.0,446312.0
RDX,2025-05-09,1391465216,0.0,2.8,2.85,2.78,2.8,2.8,337872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REH,2025-05-05,10542458880,0.903,16.44,16.59,16.16,16.16,16.16,671585,16.828,21.006,28.891,14.23,859456.0,885449.0,540696.0
REH,2025-05-06,10542458880,0.903,16.15,16.2,15.75,15.77,15.77,768878,16.786,20.954,28.891,14.23,857082.0,890218.0,543026.0
REH,2025-05-07,10542458880,0.903,15.78,15.82,15.43,15.61,15.61,911983,16.74,20.901,28.891,14.23,863379.0,898626.0,546065.0
REH,2025-05-08,10542458880,0.903,15.75,15.99,15.56,15.99,15.99,668600,16.711,20.852,28.891,14.23,843964.0,878474.0,547798.0
REH,2025-05-09,10542458880,0.903,16.19,16.38,16.12,16.2,16.2,487757,16.691,20.806,28.891,14.23,822874.0,862818.0,548068.0
REM,2025-05-05,9197870,0.81,0.069,0.069,0.062,0.062,0.062,371248,0.053,0.039,0.069,0.017,202194.0,198418.0,185749.0
REM,2025-05-06,9197870,0.81,0.063,0.063,0.061,0.061,0.061,38075,0.054,0.039,0.069,0.017,200712.0,199167.0,185451.0
REM,2025-05-07,9197870,0.81,0.061,0.061,0.061,0.061,0.061,51536,0.054,0.039,0.069,0.017,197331.0,196994.0,185497.0
REM,2025-05-08,9197870,0.81,0.06,0.06,0.059,0.059,0.059,107953,0.054,0.039,0.069,0.017,198828.0,197522.0,186037.0
REM,2025-05-09,9197870,0.81,0.06,0.06,0.058,0.058,0.058,107957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RFT,2025-05-05,8296680,0.693,0.006,0.007,0.006,0.007,0.007,1155349,0.007,0.01,0.015,0.006,316409.0,740429.0,736035.0
RFT,2025-05-06,8296680,0.693,0.007,0.007,0.006,0.006,0.006,1746682,0.007,0.01,0.015,0.006,441172.0,774143.0,662191.0
RFT,2025-05-07,8296680,0.693,0.007,0.009,0.007,0.007,0.007,2920184,0.007,0.01,0.015,0.006,649757.0,830160.0,676217.0
RFT,2025-05-08,8296680,0.693,0.007,0.007,0.007,0.007,0.007,0,0.007,0.01,0.015,0.006,639019.0,813537.0,674681.0
RFT,2025-05-09,8296680,0.693,0.0075,0.008,0.0075,0.008,0.008,600000,0.007,0.01,0.015,0.006,647272.0,819267.0,676235.0
RFX,2025-05-05,25635548,0.337,0.097,0.097,0.097,0.097,0.097,0,0.097,0.103,0.125,0.085,0.0,0.0,20991.1
RFX,2025-05-06,25635548,0.337,0.097,0.097,0.097,0.097,0.097,0,0.097,0.103,0.125,0.085,0.0,0.0,20974.8
RFX,2025-05-07,25635548,0.337,0.097,0.097,0.097,0.097,0.097,0,0.097,0.103,0.125,0.085,0.0,0.0,20328.3
RFX,2025-05-08,25635548,0.337,0.097,0.097,0.097,0.097,0.097,0,0.097,0.103,0.125,0.085,0.0,0.0,20080.9
RFX,2025-05-09,25635548,0.337,0.097,0.097,0.097,0.097,0.097,0,0.097,0.099,0.125,0.085,0.0,0.0,20080.0
RWC,2025-05-05,3403571712,0.886,4.04,4.23,4.02,4.09,4.09,2572632,4.409,4.867,6.02,3.74,2514680.0,2794040.0,2151290.0
RWC,2025-05-06,3403571712,0.886,4.09,4.16,4.05,4.09,4.09,1879154,4.397,4.859,6.02,3.74,2491680.0,2758810.0,2148020.0
RWC,2025-05-07,3403571712,0.886,4.14,4.16,3.985,4.15,4.15,2405296,4.387,4.852,6.02,3.74,2449480.0,2776510.0,2149740.0
RWC,2025-05-08,3403571712,0.886,4.18,4.35,4.135,4.31,4.31,4545945,4.384,4.847,6.02,3.74,2629140.0,2820570.0,2164670.0
RWC,2025-05-09,3403571712,0.886,4.31,4.46,4.305,4.43,4.43,3173581,4.386,4.842,6.02,3.74,2724950.0,2839620.0,2169220.0
SGH,2025-05-05,21615665152,1.227,51.28,51.94,51.07,51.29,51.29,404054,49.128,0.0,0.0,0.0,418494.0,526082.0,0.0
SGH,2025-05-06,21615665152,1.227,51.03,51.03,49.87,50.15,50.15,680271,49.168,0.0,0.0,0.0,427499.0,529588.0,0.0
SGH,2025-05-07,21615665152,1.227,49.88,50.19,49.32,49.67,49.67,602789,49.187,0.0,0.0,0.0,448642.0,533182.0,0.0
SGH,2025-05-08,21615665152,1.227,49.96,50.85,49.52,50.42,50.42,407066,49.236,0.0,0.0,0.0,444976.0,533496.0,0.0
SGH,2025-05-09,21615665152,1.227,50.54,50.59,50.08,50.51,50.51,264612,49.286,0.0,0.0,0.0,434431.0,533529.0,0.0
SGI,2025-05-05,105569392,0.366,0.8,0.845,0.8,0.83,0.83,389199,0.711,0.503,0.87,0.18,226559.0,306331.0,244379.0
SGI,2025-05-06,105569392,0.366,0.835,0.835,0.79,0.83,0.83,180193,0.716,0.507,0.87,0.18,222549.0,308645.0,244853.0
SGI,2025-05-07,105569392,0.366,0.825,0.825,0.7725,0.815,0.815,207258,0.719,0.51,0.87,0.18,220256.0,311669.0,245100.0
SGI,2025-05-08,105569392,0.366,0.815,0.92,0.815,0.9,0.9,589470,0.727,0.514,0.9,0.18,247948.0,318650.0,248034.0
SGI,2025-05-09,105569392,0.366,0.9,0.9,0.835,0.895,0.895,111876,0.733,0.506,0.9,0.18,255939.0,274838.0,248580.0
SHA,2025-05-05,276349568,0.201,3.24,3.25,3.21,3.25,3.25,28337,3.034,2.709,3.25,1.899,31580.1,61472.6,75333.0
SHA,2025-05-06,276349568,0.201,3.245,3.28,3.24,3.28,3.28,133508,3.044,2.715,3.28,1.899,40876.9,58857.3,75685.8
SHA,2025-05-07,276349568,0.201,3.28,3.28,3.25,3.28,3.28,49730,3.053,2.72,3.28,1.927,40307.0,58107.4,75882.2
SHA,2025-05-08,276349568,0.201,3.27,3.28,3.24,3.28,3.28,793,3.062,2.726,3.28,1.927,37427.6,56566.4,75677.7
SHA,2025-05-09,276349568,0.201,3.25,3.25,3.2,3.23,3.23,782268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIV,2025-05-05,7050000,0.355,0.15,0.15,0.15,0.15,0.15,0,0.15,0.153,0.16,0.145,0.0,0.0,3452.84
SIV,2025-05-06,7050000,0.355,0.15,0.15,0.15,0.15,0.15,0,0.15,0.153,0.16,0.145,0.0,0.0,3450.02
SIV,2025-05-07,7050000,0.355,0.15,0.15,0.15,0.15,0.15,0,0.15,0.153,0.16,0.145,0.0,0.0,3312.21
SIV,2025-05-08,7050000,0.355,0.15,0.15,0.15,0.15,0.15,0,0.15,0.153,0.16,0.145,0.0,0.0,3310.85
SIV,2025-05-09,7050000,0.355,0.15,0.15,0.15,0.15,0.15,0,0.15,0.152,0.16,0.145,0.0,0.0,3310.73
SKS,2025-05-05,195611104,1.039,1.92,1.925,1.83,1.83,1.83,188845,1.81,1.643,2.258,0.705,179510.0,209069.0,220483.0
SKS,2025-05-06,195611104,1.039,1.845,1.87,1.805,1.85,1.85,59922,1.812,1.645,2.258,0.705,173144.0,208326.0,220391.0
SKS,2025-05-07,195611104,1.039,1.85,1.85,1.78,1.81,1.81,77057,1.812,1.647,2.258,0.705,161881.0,207215.0,218987.0
SKS,2025-05-08,195611104,1.039,1.815,1.84,1.7925,1.825,1.825,95703,1.812,1.649,2.258,0.705,142618.0,196585.0,218304.0
SKS,2025-05-09,195611104,1.039,1.82,1.835,1.54,1.595,1.595,603962,1.804,1.648,2.258,0.705,181380.0,201838.0,220416.0
SLX,2025-05-05,842895232,0.349,3.21,3.31,3.1,3.12,3.12,787763,3.614,4.514,6.63,2.44,1350220.0,997858.0,652936.0
SLX,2025-05-06,842895232,0.349,3.06,3.1,2.675,2.7,2.7,2368878,3.578,4.496,6.63,2.44,1405810.0,1038710.0,662744.0
SLX,2025-05-07,842895232,0.349,2.77,3.005,2.77,2.98,2.98,1396684,3.555,4.481,6.63,2.44,1381050.0,1043190.0,667816.0
SLX,2025-05-08,842895232,0.349,2.92,3.18,2.92,3.13,3.13,1436601,3.538,4.467,6.63,2.44,1421380.0,1057800.0,672871.0
SLX,2025-05-09,842895232,0.349,3.12,3.12,2.93,2.95,2.95,728319,3.515,4.452,6.63,2.44,1407070.0,1056470.0,674223.0
SND,2025-05-05,95513320,-0.097,0.84,0.84,0.84,0.84,0.84,12618,0.873,0.884,1.085,0.748,10455.4,16109.6,33613.8
SND,2025-05-06,95513320,-0.097,0.84,0.84,0.815,0.815,0.815,39282,0.871,0.884,1.085,0.748,12489.8,16895.2,33537.9
SND,2025-05-07,95513320,-0.097,0.815,0.815,0.815,0.815,0.815,0,0.868,0.883,1.085,0.748,11018.1,16743.4,33537.9
SND,2025-05-08,95513320,-0.097,0.815,0.815,0.815,0.815,0.815,0,0.866,0.882,1.085,0.748,9695.86,16743.4,33537.9
SND,2025-05-09,95513320,-0.097,0.815,0.815,0.805,0.815,0.815,273493,0.864,0.871,1.085,0.748,27841.9,22213.2,34905.4
SRG,2025-05-05,908958272,0.853,1.3,1.325,1.29,1.305,1.305,1289720,1.251,1.157,1.434,0.772,1385880.0,3494790.0,2455400.0
SRG,2025-05-06,908958272,0.853,1.3,1.3175,1.295,1.305,1.305,1490776,1.253,1.158,1.434,0.772,1412070.0,3431100.0,2460490.0
SRG,2025-05-07,908958272,0.853,1.305,1.32,1.29,1.3,1.3,1901632,1.255,1.16,1.434,0.772,1437690.0,3324990.0,2469030.0
SRG,2025-05-08,908958272,0.853,1.32,1.37,1.3175,1.37,1.37,1636111,1.26,1.162,1.434,0.772,1476430.0,3303030.0,2461990.0
SRG,2025-05-09,908958272,0.853,1.37,1.415,1.37,1.4,1.4,1608009,1.265,1.145,1.434,0.772,1474210.0,3273470.0,2453250.0
SSM,2025-05-05,1191869056,0.55,1.875,1.875,1.84,1.845,1.845,1983247,1.747,1.55,1.87,1.134,1812830.0,1732390.0,1148990.0
SSM,2025-05-06,1191869056,0.55,1.85,1.885,1.85,1.865,1.865,2273757,1.752,1.553,1.87,1.134,1890240.0,1733930.0,1157070.0
SSM,2025-05-07,1191869056,0.55,1.865,1.905,1.86,1.895,1.895,2223606,1.757,1.557,1.895,1.134,1980670.0,1756870.0,1166960.0
SSM,2025-05-08,1191869056,0.55,1.905,1.915,1.89,1.9,1.9,1456440,1.763,1.56,1.9,1.134,1980450.0,1741250.0,1171550.0
SSM,2025-05-09,1191869056,0.55,1.92,1.92,1.885,1.905,1.905,1401660,1.769,1.564,1.905,1.134,1916510.0,1734420.0,1173830.0
SST,2025-05-05,419230880,0.181,13.5,13.5,13.5,13.5,13.5,0,13.633,13.68,15.926,13.396,24.29,15.46,80.46
SST,2025-05-06,419230880,0.181,13.5,13.5,13.5,13.5,13.5,0,13.628,13.678,15.926,13.396,24.14,15.44,80.46
SST,2025-05-07,419230880,0.181,13.5,13.5,13.5,13.5,13.5,0,13.623,13.676,15.926,13.396,24.14,15.42,80.46
SST,2025-05-08,419230880,0.181,13.5,13.5,13.5,13.5,13.5,0,13.618,13.675,15.926,13.396,20.21,15.42,80.46
SST,2025-05-09,419230880,0.181,13.5,13.5,13.5,13.5,13.5,0,13.613,13.928,15.926,13.396,20.21,15.42,80.06
SXE,2025-05-05,450817344,0.48,1.87,1.9,1.86,1.865,1.865,208193,1.678,1.554,1.87,1.351,475345.0,585704.0,568757.0
SXE,2025-05-06,450817344,0.48,1.87,1.9275,1.865,1.88,1.88,395364,1.686,1.557,1.88,1.368,481692.0,561901.0,569300.0
SXE,2025-05-07,450817344,0.48,1.88,1.895,1.84,1.89,1.89,291806,1.694,1.561,1.89,1.368,463253.0,557140.0,568227.0
SXE,2025-05-08,450817344,0.48,1.93,1.93,1.865,1.885,1.885,238847,1.702,1.564,1.89,1.368,453452.0,550130.0,561274.0
SXE,2025-05-09,450817344,0.48,1.9,1.9,1.875,1.895,1.895,346066,1.709,1.567,1.895,1.368,454328.0,550425.0,560550.0
SYL,2025-05-05,460513952,0.0,1.435,1.475,1.375,1.475,1.475,130476,1.688,0.0,0.0,0.0,53279.9,118426.0,0.0
SYL,2025-05-06,460513952,0.0,1.435,1.5,1.405,1.455,1.455,107668,1.679,0.0,0.0,0.0,56930.1,117739.0,0.0
SYL,2025-05-07,460513952,0.0,1.455,1.46,1.44,1.46,1.46,10886,1.671,0.0,0.0,0.0,54218.1,114262.0,0.0
SYL,2025-05-08,460513952,0.0,1.46,1.505,1.45,1.46,1.46,173725,1.662,0.0,0.0,0.0,62749.6,106878.0,0.0
SYL,2025-05-09,460513952,0.0,1.47,1.55,1.46,1.49,1.49,155067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEA,2025-05-05,737221440,0.0,2.68,2.71,2.6,2.61,2.61,80892,2.624,2.375,3.295,1.395,156409.0,264825.0,241223.0
TEA,2025-05-06,737221440,0.0,2.61,2.61,2.58,2.59,2.59,73701,2.623,2.377,3.295,1.395,159075.0,265053.0,239370.0
TEA,2025-05-07,737221440,0.0,2.59,2.65,2.54,2.61,2.61,49301,2.622,2.379,3.295,1.395,153273.0,265813.0,238346.0
TEA,2025-05-08,737221440,0.0,2.65,2.74,2.63,2.7,2.7,191701,2.625,2.382,3.295,1.395,150977.0,266872.0,238174.0
TEA,2025-05-09,737221440,0.0,2.7,2.71,2.65,2.65,2.65,34014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VBC,2025-05-05,21879976,0.325,0.07,0.073,0.07,0.071,0.071,74914,0.088,0.115,0.165,0.071,11789.1,72497.3,86206.6
VBC,2025-05-06,21879976,0.325,0.07,0.07,0.07,0.07,0.07,28357,0.087,0.114,0.165,0.07,13814.6,73064.5,83706.5
VBC,2025-05-07,21879976,0.325,0.07,0.07,0.07,0.07,0.07,0,0.087,0.114,0.165,0.07,13814.6,73064.5,83588.2
VBC,2025-05-08,21879976,0.325,0.07,0.07,0.07,0.07,0.07,0,0.086,0.113,0.165,0.07,13752.2,72304.5,81657.5
VBC,2025-05-09,21879976,0.325,0.071,0.071,0.07,0.07,0.07,278015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEE,2025-05-05,118302600,1.475,0.92,0.92,0.92,0.92,0.92,48017,0.922,1.229,1.901,0.765,64110.4,96139.6,120089.0
VEE,2025-05-06,118302600,1.475,0.895,0.935,0.895,0.9,0.9,4900,0.921,1.226,1.901,0.765,31947.2,92907.8,120105.0
VEE,2025-05-07,118302600,1.475,0.91,0.91,0.905,0.91,0.91,24100,0.921,1.222,1.886,0.765,30334.9,86572.9,119851.0
VEE,2025-05-08,118302600,1.475,0.92,0.935,0.9,0.93,0.93,5692,0.921,1.22,1.886,0.765,22794.4,85111.6,119681.0
VEE,2025-05-09,118302600,1.475,0.93,0.93,0.88,0.885,0.885,11255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNT,2025-05-05,4131987712,0.331,4.35,4.38,4.315,4.34,4.34,2249308,4.103,3.991,4.631,3.246,3110000.0,2780990.0,2344000.0
VNT,2025-05-06,4131987712,0.331,4.34,4.45,4.34,4.44,4.44,1972649,4.116,3.995,4.631,3.246,2947560.0,2735730.0,2345540.0
VNT,2025-05-07,4131987712,0.331,4.45,4.51,4.42,4.49,4.49,2224412,4.131,4.0,4.631,3.246,2805510.0,2729610.0,2347900.0
VNT,2025-05-08,4131987712,0.331,4.51,4.63,4.5,4.57,4.57,2167434,4.148,4.007,4.631,3.246,2734070.0,2725950.0,2353810.0
VNT,2025-05-09,4131987712,0.331,4.58,4.66,4.55,4.64,4.64,2286551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOR,2025-05-05,6925997568,0.761,12.3,12.33,11.89,12.04,12.04,2909214,13.182,13.931,15.295,11.42,2412740.0,2393490.0,1850170.0
WOR,2025-05-06,6925997568,0.761,12.03,12.08,11.84,11.96,11.96,1760586,13.134,13.911,15.295,11.42,2241700.0,2403940.0,1848910.0
WOR,2025-05-07,6925997568,0.761,12.03,12.19,11.95,12.05,12.05,3756889,13.091,13.893,15.295,11.42,2277750.0,2453010.0,1862100.0
WOR,2025-05-08,6925997568,0.761,12.17,12.47,12.115,12.44,12.44,2287761,13.066,13.878,15.295,11.42,2307280.0,2441960.0,1867850.0
WOR,2025-05-09,6925997568,0.761,12.46,12.66,12.435,12.57,12.57,1175149,13.046,13.865,15.295,11.42,2232290.0,2425490.0,1787560.0
XRF,2025-05-05,222046880,0.62,1.53,1.545,1.49,1.495,1.495,202506,1.712,1.668,2.15,1.188,495332.0,367486.0,262076.0
XRF,2025-05-06,222046880,0.62,1.51,1.52,1.495,1.51,1.51,99702,1.704,1.666,2.15,1.188,490099.0,356586.0,262051.0
XRF,2025-05-07,222046880,0.62,1.51,1.55,1.485,1.54,1.54,152206,1.698,1.665,2.15,1.188,481253.0,353923.0,261619.0
XRF,2025-05-08,222046880,0.62,1.55,1.55,1.5,1.54,1.54,141226,1.692,1.664,2.15,1.188,445944.0,349375.0,261709.0
XRF,2025-05-09,222046880,0.62,1.53,1.57,1.525,1.53,1.53,137998,1.685,1.645,2.15,1.188,406111.0,349093.0,259362.0
ZGL,2025-05-05,19524960,0.407,0.076,0.076,0.075,0.075,0.075,106100,0.075,0.069,0.09,0.047,68194.9,37111.5,24118.7
ZGL,2025-05-06,19524960,0.407,0.077,0.077,0.077,0.077,0.077,26,0.075,0.069,0.09,0.047,68196.8,37112.0,23447.6
ZGL,2025-05-07,19524960,0.407,0.077,0.077,0.077,0.077,0.077,0,0.075,0.069,0.09,0.047,68196.8,35112.0,23087.4
ZGL,2025-05-08,19524960,0.407,0.075,0.075,0.075,0.075,0.075,66709,0.075,0.069,0.09,0.047,72961.7,36446.2,23311.2
ZGL,2025-05-09,19524960,0.407,0.075,0.075,0.075,0.075,0.075,23291,0.075,0.07,0.09,0.047,74625.4,36912.0,23427.7
