Name,Last Notice,Total Shares,Shares Held (%),Ticker
Robert John Keith Shepherd,27/9/2024,15740443,6.61,14D
Kevin Moriarity,27/9/2024,16237916,6.82,14D
Lind Global Fund II LP,9/12/2024,17291801,6.22,14D
Perennial Value Management Limited,15/1/2025,26251524,8.55,ACF
Kerogen Investments No.1 (HK) Ltd,31/7/2024,779888166,56.67,AJL
Paul Torrance,20/8/2024,140026003,48.9,AAL
Salter Brothers Emerging Companies Limited,20/8/2024,25243038,8.8,AAL
HSBC Custody Nominees (Australia) Limited,20/8/2024,18135466,6.3,AAL
MA Financial Group Limited,6/2/2025,23556113,8.22,AAL
HSBC Custody Nominees (Australia) Limited,30/8/2024,33066586,6.09,3DA
Pegasus Growth Capital Fund I LP,17/2/2025,192124968,28.1,3DA
Industry Super Holdings Pty. Ltd,17/2/2025,36406926,5.32,3DA
Host Plus Pty Limited,17/2/2025,36406926,5.32,3DA
FIL Limited and the entities,18/9/2024,44656957,7.45,3DA
Andrew Michael Clayton Sales,16/9/2024,26207707,6.91,AL3
Regal Funds Management Pty Ltd,24/12/2024,29638913,5.51,AL3
Barthen Beheer BV,21/8/2024,22000000,6.07,A3D
Tattarang Ventures Pty Ltd,30/6/2024,71073651,19.61,ASB
Chester Asset Management Pty Limited,30/6/2024,21940000,6.05,ASB
Jarden Group Limited,4/4/2025,37608896,9.04,ASB
HAA No. 1 Pty Ltd,17/3/2025,41200000,9.9,ASB
Thorney Investment Group Australia pty ltd,15/8/2024,118781343,20.3,ANG
Wilson Asset Management Group,10/3/2025,63449488,10.23,ANG
Thorney Opportunities Ltd,10/9/2024,119666843,19.33,ANG
David Singleton,10/9/2024,32827908,5.3,ANG
G & N Lord Superannuation Pty Ltd,21/8/2024,641297354,25.66,BPP
Cumulus Wealth Pty Ltd,21/8/2024,257496960,10.3,BPP
Hoong Ngai Christopher Lai,28/8/2024,8000000,5.53,BMH
QP & CO Pty Ltd,28/8/2024,7500000,5.18,BMH
May Ern Gloria Lai,28/8/2024,8000000,5.53,BMH
Wonder Holdings Pty Ltd,28/8/2024,28333334,19.57,BMH
Tze Fong Gan,28/8/2024,8500000,5.87,BMH
Mutual Street Pty Ltd,15/4/2025,12707614,8.78,BMH
Ida Pratignjo LAU,12/11/2024,11807256,8.16,BMH
Grove Investment Group Pty Ltd,8/8/2024,59322639,14.04,BOL
Collins St Asset Management,8/8/2024,64054743,15.16,BOL
Greig & Harrison Pty Ltd,8/8/2024,33030600,7.82,BOL
Phoenix Portfolios Pty Ltd,21/2/2025,2203337,5.32,BOL
Kariong Investment Trust,23/9/2024,97566806,19.22,CVL
Michael Lorrain Vaz,23/9/2024,36253000,7.14,CVL
Patrick John Tallon,23/9/2024,97620806,19.23,CVL
Goldfirm Pty Ltd,23/9/2024,97566806,19.22,CVL
James Finbarr Fitzgerald,23/9/2024,97720806,19.25,CVL
Luminate Pty Ltd,27/9/2024,20327186,8.38,CPV
Viburnum Funds Pty Ltd,19/8/2024,30403284,26.03,CYG
Sandon Capital Pty Ltd,19/8/2024,9874432,8.45,CYG
DUMAC Inc.,19/8/2024,4498152,3.85,CYG
Richmond Hill Capital Pty Ltd,30/4/2025,23442214,19.65,CYG
State Street Corporation and subsidiaries,30/4/2025,45871215,5.25,DRO
Regal Funds Management Pty Limited,4/4/2025,81913263,9.38,DRO
Ertech Holdings Pty Ltd,31/7/2024,47348514,19.06,DUR
Kent Colony Ventures Pty Ltd,31/7/2024,23908522,9.63,DUR
Dencort Pty Ltd,31/7/2024,23953389,9.64,DUR
James Robert Giumelli,31/7/2024,47348514,19.06,DUR
Chris Oates,31/7/2024,23953389,9.64,DUR
James Patrick Giumelli,31/7/2024,47748514,19.22,DUR
National Nominees Limited,27/8/2024,92225684,64.47,DDB
BNP Paribas Noms Pty Ltd,27/8/2024,15764755,11.02,DDB
Australian Meat Industry Superannuation Pty Ltd,9/9/2024,141687376,98.98,DDB
Washington H. Soul Pattinson and Company Limited,7/3/2025,17596807,9.12,EOS
Citicorp Nominees Pty Limited,7/3/2025,10722517,5.56,EOS
EOS Loan Plan Pty Ltd,17/3/2025,10990403,5.7,EOS
Elizabeth M Montgomery Superannuation Fund,31/8/2024,404000,18.72,EMB
Ian Peter Alexander,31/8/2024,195940,9.08,EMB
GRE Nominees Pty Ltd,31/8/2024,592094,27.44,EMB
G R Embelton,31/8/2024,413993,19.19,EMB
Black Diamond Capital Management LLC and the related bodies corporate,28/2/2025,210735380,40.65,EHL
Global Prime Partners Nominees Ltd,30/8/2024,24263338,5.75,EGY
BNP Paribas Nominees Pty Ltd,30/8/2024,132464602,31.38,EGY
Elph Investments Pty Ltd,19/8/2024,117248040,37.13,EGN
Thorney Investment Group,19/8/2024,33966932,10.76,EGN
Elph Pty Ltd,19/8/2024,99306667,31.45,EGN
RAC and JD Brice Superannuation Pty Ltd,19/8/2024,17287249,5.47,EGN
Elphinstone Group,7/4/2025,216554707,68.53,EGN
Ellis Richardson,5/8/2024,38016832,10.38,EGL
Mirrabooka Investments Limited,5/8/2024,22208191,6.12,EGL
HD Capital Partners Pty Ltd,5/8/2024,20000000,5.4,EGL
Mirrabooka Investment Pty Ltd,20/2/2025,28860476,7.58,EGL
Denise Richardson,23/8/2024,32535382,8.71,EGL
JALIE 2 PTY LTD,13/9/2024,28403913,7.46,EGL
Greencape Capital Pty Ltd,14/1/2025,35704882,9.38,EGL
Challenger Limited,14/1/2025,35704882,9.38,EGL
Airlie Beach Holdings Pty Ltd,9/8/2024,12293264,10.15,EVZ
Bond Street Custodians Limited,9/8/2024,21500000,17.76,EVZ
Ubs Nominees Pty Ltd,9/8/2024,23807384,19.66,EVZ
L. J. Catelan,12/9/2024,14883395,51.33,ECL
P E J Murray,12/9/2024,3740689,12.9,ECL
London City Equities Limited,3/1/2025,3991083,13.76,ECL
FIL Limited and the entities,7/10/2024,167776082,9.9,FBR
M&G Investments (Singapore) Pte. Ltd,7/10/2024,675518427,14,FBR
Mark Joseph Pivac,2/4/2025,333205167,5.91,FBR
M and G Plc,2/4/2025,675518427,11.99,FBR
Horsley Park Holdings Pty Ltd,2/4/2025,731676967,12.99,FBR
Allan Gray Australia Pty Ltd,30/9/2024,181940961,17.7,FBU
Schroder Investment Management Australia Limited,30/9/2024,80199780,7.8,FBU
HGL Limited,20/8/2024,8949306,16.36,FOS
SKM Investment Group Pty Ltd,20/8/2024,30810000,57.26,FOS
David William Riches,21/8/2024,93583947,52.66,GNP
The Vanguard GroupInc,18/11/2024,13315278,5.02,GWA
Spheria Asset Management Pty Ltd,1/5/2025,18094570,6.82,GWA
Perpetual Limited and subsidiaries,19/3/2025,46036967,17.36,GWA
AD and MP Beard,17/4/2025,37272332,6.85,HNG
James Family Investments Ltd,17/4/2025,68000777,12.5,HNG
Perennial Value Management Limited,30/4/2025,66751231,12.27,HNG
FirstCape Group Limited,4/12/2024,49429531,5.11,IFT
Comet Resources Limited,25/9/2024,32776320,16.93,IG6
Juad Pty Ltd,25/9/2024,13537326,6.99,IG6
Keith William Toose,30/8/2024,6132647,5.93,IPG
MA Financial Group Limited,23/1/2025,10276024,9.91,IPG
QVG Capital Pty Ltd,2/10/2024,5620250,5.42,IPG
Greencape Capital Pty Ltd,2/12/2024,5312843,5.12,IPG
Challenger Limited,2/12/2024,5312843,5.12,IPG
Mohamed Yoosuff,5/9/2024,10284704,9.95,IPG
Capital Research and Management Company,30/6/2024,17606087,7.85,JLG
Scott Didier,30/6/2024,480250,17.9,JLG
JLRX Investments Pty Ltd,30/6/2024,48966567,17.73,JLG
Fisher Funds Management Limited,23/9/2024,21146605,7.59,JLG
JPmorgan Chase & Co. and its affiliates,16/4/2025,14860566,5.25,JLG
Donald Cant Pty Ltd,25/7/2024,621759,5.3,KOV
Perpetual Limited and subsidiaries,8/11/2024,588266,5.01,KOV
Rex John Hooper,29/7/2024,6883916,5.9,LBL
Wayne Edward Hooper,29/7/2024,1965498,1.68,LBL
Wayne Edward Hooper,29/7/2024,9433797,8.08,LBL
Diane Constance Hooper,29/7/2024,9433797,8.08,LBL
PPK Aust Pty Ltd,13/8/2024,290849069,45.43,LIS
Deakin University,13/8/2024,83333333,13.02,LIS
PPK Aust. Pty Ltd,31/10/2024,251235441,39.24,LIS
BNP Paribas Nominees Pty Ltd,13/8/2024,3497134,8.8,LYL
HSBC Custody Nominees (Australia) Limited,13/8/2024,1583482,3.98,LYL
Reesh Pty Ltd,13/8/2024,9046221,22.76,LYL
Ubs Nominees Pty Ltd,13/8/2024,2761609,6.95,LYL
Citicorp Nominees Limited,13/8/2024,2447287,6.16,LYL
W & E Maas,7/8/2024,173381789,52.87,MGH
Wesley Jon Maas,3/12/2024,175057159,49.4,MGH
James Robert Curtis,16/7/2024,5793098,10.5,MXI
HGT Investments Pty Ltd,16/7/2024,6954102,12.6,MXI
Telstra Super Pty Ltd,21/2/2025,3662463,6.62,MXI
Spheria Asset Management Pty Limited,21/2/2025,5856894,10.59,MXI
Naos Asset Management Limited,17/4/2025,12063061,21.76,MXI
Perpetual Limited and subsidiaries,30/8/2024,4978520,9.03,MXI
Nightingale Partners Pty Limited,22/7/2024,40812608,44.62,MYG
Amteal Pty Limited,22/7/2024,12487275,13.65,MYG
BNP Paribas Nominees Pty Ltd,22/7/2024,7761704,8.49,MYG
HSBC Custody Nominees (Australia) Limited,30/9/2024,7174135,9.78,MPW
Neil Garry Le Quesne,30/9/2024,4784963,6.53,MPW
Maybank Securities Pte. Ltd,6/3/2025,10000000,7.18,MPW
John Barnes,28/2/2025,19267133,13.83,MPW
BCC SSA I LLC,31/3/2024,12522769,6.75,MPP
Masfen Securities Limited,25/9/2024,20778778,11.21,MPP
Takutai Limited,25/9/2024,20289230,10.95,MPP
State Street Corporation and subsidiaries,21/3/2025,5335836,5.4,MND
Vanguard Group,20/12/2024,6037462,6.11,MND
Mr S Leung Kwok Yin,14/3/2024,28405454,20.84,MSI
Mr Siu Wai Yan,14/3/2024,34567498,25.36,MSI
Vanguard Group,7/3/2025,28251449,6.18,NWH
State Street Corporation and subsidiaries,21/1/2025,27710280,6.06,NWH
Australian Retirement Trust Pty Ltd,26/3/2025,22995770,5.03,NWH
Clear Port Aus Pty Ltd,23/9/2024,11764654,5.55,OLH
Williams Lewis Timms,23/9/2024,39173778,18.47,OLH
EQM Holdings Pty Ltd,23/9/2024,85530329,40.33,OLH
EQM Holdings Pty Ltd,23/9/2024,22338461,10.53,OLH
Mark Edward Waller,11/2/2025,64288002,8.53,1CG
Citicorp Nominees Pty Limited,5/7/2024,15869287,10.9,OEC
UIL Limited,5/7/2024,45278204,31.1,OEC
Utilico Investments Ltd,12/12/2024,54312449,33.05,OEC
Boneyard Investments Pty Ltd,12/12/2024,28439941,17.36,OEC
Malcolm Alistair Duncan,30/8/2024,70507950,5.1,RFT
Pudu Investment (Australia) Pty Ltd,30/8/2024,224643616,16.25,RFT
BNP Paribas Nominees Pty Ltd,30/8/2024,90994423,6.58,RFT
Yung Shing,30/8/2024,150000000,10.85,RFT
Yanbin Wang,30/8/2024,70000000,5.06,RFT
Claudia Walters,13/8/2024,41869854,7.97,RDX
Catherine Coneliano,13/8/2024,31122954,5.93,RDX
Robert Coneliano,13/8/2024,53157673,10.12,RDX
Richard Coneliano,13/8/2024,70492961,13.43,RDX
Renato Coneliano,13/8/2024,32048549,6.1,RDX
FIL Limited and the entities,4/3/2025,33745059,6.43,RDX
Bruce Walter Campbell Wilson,2/8/2024,334665823,51.8,REH
John Gay Wilson,2/8/2024,363013785,56.04,REH
Wilaust Holdings Pty Ltd,2/8/2024,313050000,48.46,REH
Two Hills Holdings Pty Ltd and each of its parties,2/8/2024,120168788,18.6,REH
Australiansuper Pty Ltd,2/8/2024,47545591,7.36,REH
Leslie Alan Wilson,2/8/2024,359709180,55.7,REH
FIL Limited,1/8/2024,43508324,5.51,RWC
Aware Super Pty Ltd,1/8/2024,67762867,8.58,RWC
The Vanguard GroupInc,1/8/2024,39515562,5,RWC
State Street Corporation and subsidiaries,7/11/2024,47114867,6.04,RWC
Australiansuper Pty Ltd,11/10/2024,85356679,10.94,RWC
Citicorp Nominees Pty Limited,12/9/2024,12701959,7.66,REM
Richard Pace,12/9/2024,28499153,17.18,REM
Adrian John Hollis,12/9/2024,12814473,8.19,REM
John Clegg,12/9/2024,10138786,6.11,REM
Trench Super Pty Ltd,12/9/2024,13587638,8.19,REM
Mineral Resources Limited,28/8/2024,1897587201,64.31,RDG
Anacacia Pty Limited,30/6/2024,12369453,11.24,SND
Ahrens Group Pty Ltd,2/3/2025,8833000,7.25,SND
Naos Asset Management Limited,20/3/2025,18940303,15.55,SND
Timothy Burnett,2/12/2024,9016600,7.66,SND
Bryant Desmond,12/2/2025,24316811,19.7,SND
Vanguard Group,11/4/2025,31124407,5.05,SSM
Mitsubishi UFJ Financial Group Inc,16/4/2025,31173544,5.06,SSM
Pinnacle Investment Management Group Limited,23/9/2024,31245880,5.07,SSM
KM Stokes and associates,26/7/2024,207304349,50.93,SGH
Australiansuper Pty Ltd,6/8/2024,20375267,5.01,SGH
John Darryl Drayton,31/10/2024,10121984,12.12,SHA
Michael van Leeuwen,2/10/2024,12500126,14.97,SHA
Gerard McMahon,20/11/2024,7298115,8.74,SHA
Stephen McDonald,28/11/2024,4815864,5.77,SHA
Jardvan Pty Ltd,16/8/2024,29801030,12.58,SLX
Tessana Pty Ltd,9/8/2024,5692904,12.02,SIV
Wavet Fund No2 Pty Ltd,9/8/2024,9553227,20.18,SIV
ENGLISH FAMILY FOUNDATION PTY LTD,9/8/2024,5268422,11.13,SIV
Peter Jinks,23/9/2024,17176025,15.91,SKS
Matthew Jinks,14/3/2025,22029924,19.48,SKS
Greg Jinks,5/12/2024,14552692,12.99,SKS
Frank Tomasi Nominees Pty Ltd,14/8/2024,46862764,17.8,SXE
TIGA Trading Pty Ltd,21/8/2024,38035965,14.45,SXE
Thorney Opportunities Ltd,21/8/2024,38035965,14.45,SXE
Vanguard Group,11/4/2025,30288197,5.01,SRG
JES Investment Trust,5/8/2024,5777961,5.01,SGI
Michael Reginald Doust,5/8/2024,8666942,7.51,SGI
Michael Alan Arnold,5/8/2024,10886209,10.92,SGI
Andrew Fairbairn,21/11/2024,36714891,15.55,SYL
Joseph Bartolo,21/11/2024,73429782,31.02,SYL
Raymond Dando,21/11/2024,36714891,15.55,SYL
Thriving Treasure Limited,29/9/2023,520000000,7.51,VMG
CF International Development Limited,29/9/2023,600000000,8.66,VMG
Australia Kenkong Investments Co Pty Ltd,29/9/2023,2070000000,29.88,VMG
H&H Holdings Australia Pty Ltd,29/9/2023,1085110976,15.66,VMG
Seabank Resources LDA,29/9/2023,650000000,9.38,VMG
Perennial Value Management Limited,20/9/2024,20322511,14.97,VEE
Vanguard Group,29/1/2025,51408461,6.09,VNT
BlackRock Group,29/1/2025,43126842,5.04,VNT
The Capital Group Companies Inc,29/1/2025,47276758,5.53,VNT
State Street Corporation and subsidiaries,3/4/2025,55090254,6.46,VNT
Thorney Holdings Pty Ltd,12/8/2024,42113716,14.59,VBC
Forager Funds Management Pty Ltd,12/8/2024,15773725,5.46,VBC
GFNA Bartley Family Pty Ltd,12/8/2024,17379543,6.02,VBC
Bloemhof Pty Ltd,12/8/2024,36203550,12.54,VBC
Brian O Sullivan,10/12/2024,64278471,22.14,VBC
John Grill and associated companies,31/7/2024,34336128,6.5,WOR
Vanguard Group,20/9/2024,26765760,5.07,WOR
State Street Corporation and subsidiaries,3/4/2025,37941910,7.17,WOR
D & GD Brown Nom PL,31/7/2024,9192200,6.6,XRF
Michael Karl Korber,21/2/2025,8611321,6.13,XRF
Sim Juat Koon,27/9/2024,11292729,5.26,ZGL
G L Sim and his associates,1/5/2025,108178162,50.42,ZGL