Name,Last Notice,Total Shares,Shares Held (%),Ticker
Robert John Keith Shepherd,27/09/2024,15740443,6.61,14D
Kevin Moriarity,27/09/2024,16237916,6.82,14D
Lind Global Fund II LP,09/12/2024,17291801,6.22,14D
Perennial Value Management Limited,15/01/2025,26251524,8.55,ACF
Kerogen Investments No.1 (HK) Ltd,31/07/2024,779888166,56.67,AJL
Paul Torrance,20/08/2024,140026003,48.90,AAL
Salter Brothers Emerging Companies Limited,20/08/2024,25243038,8.80,AAL
HSBC Custody Nominees (Australia) Limited,20/08/2024,18135466,6.30,AAL
MA Financial Group Limited,06/02/2025,23556113,8.22,AAL
HSBC Custody Nominees (Australia) Limited,30/08/2024,33066586,6.09,3DA
Pegasus Growth Capital Fund I LP,17/02/2025,192124968,28.10,3DA
Industry Super Holdings Pty. Ltd,17/02/2025,36406926,5.32,3DA
Host Plus Pty Limited,17/02/2025,36406926,5.32,3DA
FIL Limited and the entities,18/09/2024,44656957,7.45,3DA
Andrew Michael Clayton Sales,16/09/2024,26207707,6.91,AL3
Regal Funds Management Pty Ltd,24/12/2024,29638913,5.51,AL3
Barthen Beheer BV,21/08/2024,22000000,6.07,A3D
Tattarang Ventures Pty Ltd,30/06/2024,71073651,19.61,ASB
Chester Asset Management Pty Limited,30/06/2024,21940000,6.05,ASB
Jarden Group Limited,04/04/2025,37608896,9.04,ASB
HAA No. 1 Pty Ltd,17/03/2025,41200000,9.90,ASB
Thorney Investment Group Australia pty ltd,15/08/2024,118781343,20.30,ANG
Wilson Asset Management Group,10/03/2025,63449488,10.23,ANG
Thorney Opportunities Ltd,10/09/2024,119666843,19.33,ANG
David Singleton,10/09/2024,32827908,5.30,ANG
G & N Lord Superannuation Pty Ltd,21/08/2024,641297354,25.66,BPP
Cumulus Wealth Pty Ltd,21/08/2024,257496960,10.30,BPP
Hoong Ngai Christopher Lai,28/08/2024,8000000,5.53,BMH
QP & CO Pty Ltd,28/08/2024,7500000,5.18,BMH
May Ern Gloria Lai,28/08/2024,8000000,5.53,BMH
Wonder Holdings Pty Ltd,28/08/2024,28333334,19.57,BMH
Tze Fong Gan,28/08/2024,8500000,5.87,BMH
Mutual Street Pty Ltd,15/04/2025,12707614,8.78,BMH
Ida Pratignjo LAU,12/11/2024,11807256,8.16,BMH
Grove Investment Group Pty Ltd,08/08/2024,59322639,14.04,BOL
Collins St Asset Management,08/08/2024,64054743,15.16,BOL
Greig & Harrison Pty Ltd,08/08/2024,33030600,7.82,BOL
Phoenix Portfolios Pty Ltd,21/02/2025,2203337,5.32,BOL
Kariong Investment Trust,23/09/2024,97566806,19.22,CVL
Michael Lorrain Vaz,23/09/2024,36253000,7.14,CVL
Patrick John Tallon,23/09/2024,97620806,19.23,CVL
Goldfirm Pty Ltd,23/09/2024,97566806,19.22,CVL
James Finbarr Fitzgerald,23/09/2024,97720806,19.25,CVL
Luminate Pty Ltd,27/09/2024,20327186,8.38,CPV
Viburnum Funds Pty Ltd,19/08/2024,30403284,26.03,CYG
Sandon Capital Pty Ltd,19/08/2024,9874432,8.45,CYG
DUMAC Inc.,19/08/2024,4498152,3.85,CYG
Richmond Hill Capital Pty Ltd,30/04/2025,23442214,19.65,CYG
State Street Corporation and subsidiaries,30/04/2025,45871215,5.25,DRO
Regal Funds Management Pty Limited,04/04/2025,81913263,9.38,DRO
Ertech Holdings Pty Ltd,31/07/2024,47348514,19.06,DUR
Kent Colony Ventures Pty Ltd,31/07/2024,23908522,9.63,DUR
Dencort Pty Ltd,31/07/2024,23953389,9.64,DUR
James Robert Giumelli,31/07/2024,47348514,19.06,DUR
Chris Oates,31/07/2024,23953389,9.64,DUR
James Patrick Giumelli,31/07/2024,47748514,19.22,DUR
National Nominees Limited,27/08/2024,92225684,64.47,DDB
BNP Paribas Noms Pty Ltd,27/08/2024,15764755,11.02,DDB
Australian Meat Industry Superannuation Pty Ltd,09/09/2024,141687376,98.98,DDB
Washington H. Soul Pattinson and Company Limited,07/03/2025,17596807,9.12,EOS
Citicorp Nominees Pty Limited,07/03/2025,10722517,5.56,EOS
EOS Loan Plan Pty Ltd,17/03/2025,10990403,5.70,EOS
Elizabeth M Montgomery Superannuation Fund,31/08/2024,404000,18.72,EMB
Ian Peter Alexander,31/08/2024,195940,9.08,EMB
GRE Nominees Pty Ltd,31/08/2024,592094,27.44,EMB
G R Embelton,31/08/2024,413993,19.19,EMB
Black Diamond Capital Management LLC and the related bodies corporate,28/02/2025,210735380,40.65,EHL
Global Prime Partners Nominees Ltd,30/08/2024,24263338,5.75,EGY
BNP Paribas Nominees Pty Ltd,30/08/2024,132464602,31.38,EGY
Elph Investments Pty Ltd,19/08/2024,117248040,37.13,EGN
Thorney Investment Group,19/08/2024,33966932,10.76,EGN
Elph Pty Ltd,19/08/2024,99306667,31.45,EGN
RAC and JD Brice Superannuation Pty Ltd,19/08/2024,17287249,5.47,EGN
Elphinstone Group,07/04/2025,216554707,68.53,EGN
Ellis Richardson,05/08/2024,38016832,10.38,EGL
Mirrabooka Investments Limited,05/08/2024,22208191,6.12,EGL
HD Capital Partners Pty Ltd,05/08/2024,20000000,5.40,EGL
Mirrabooka Investment Pty Ltd,20/02/2025,28860476,7.58,EGL
Denise Richardson,23/08/2024,32535382,8.71,EGL
JALIE 2 PTY LTD,13/09/2024,28403913,7.46,EGL
Greencape Capital Pty Ltd,14/01/2025,35704882,9.38,EGL
Challenger Limited,14/01/2025,35704882,9.38,EGL
Airlie Beach Holdings Pty Ltd,09/08/2024,12293264,10.15,EVZ
Bond Street Custodians Limited,09/08/2024,21500000,17.76,EVZ
Ubs Nominees Pty Ltd,09/08/2024,23807384,19.66,EVZ
L. J. Catelan,12/09/2024,14883395,51.33,ECL
P E J Murray,12/09/2024,3740689,12.90,ECL
London City Equities Limited,03/01/2025,3991083,13.76,ECL
FIL Limited and the entities,07/10/2024,167776082,9.90,FBR
M&G Investments (Singapore) Pte. Ltd,07/10/2024,675518427,14.00,FBR
Mark Joseph Pivac,02/04/2025,333205167,5.91,FBR
M and G Plc,02/04/2025,675518427,11.99,FBR
Horsley Park Holdings Pty Ltd,02/04/2025,731676967,12.99,FBR
Allan Gray Australia Pty Ltd,30/09/2024,181940961,17.70,FBU
Schroder Investment Management Australia Limited,30/09/2024,80199780,7.80,FBU
HGL Limited,20/08/2024,8949306,16.36,FOS
SKM Investment Group Pty Ltd,20/08/2024,30810000,57.26,FOS
David William Riches,21/08/2024,93583947,52.66,GNP
The Vanguard GroupInc,18/11/2024,13315278,5.02,GWA
Spheria Asset Management Pty Ltd,01/05/2025,18094570,6.82,GWA
Perpetual Limited and subsidiaries,19/03/2025,46036967,17.36,GWA
AD and MP Beard,17/04/2025,37272332,6.85,HNG
James Family Investments Ltd,17/04/2025,68000777,12.50,HNG
Perennial Value Management Limited,30/04/2025,66751231,12.27,HNG
FirstCape Group Limited,04/12/2024,49429531,5.11,IFT
Comet Resources Limited,25/09/2024,32776320,16.93,IG6
Juad Pty Ltd,25/09/2024,13537326,6.99,IG6
Keith William Toose,30/08/2024,6132647,5.93,IPG
MA Financial Group Limited,23/01/2025,10276024,9.91,IPG
QVG Capital Pty Ltd,02/10/2024,5620250,5.42,IPG
Greencape Capital Pty Ltd,02/12/2024,5312843,5.12,IPG
Challenger Limited,02/12/2024,5312843,5.12,IPG
Mohamed Yoosuff,05/09/2024,10284704,9.95,IPG
Capital Research and Management Company,30/06/2024,17606087,7.85,JLG
Scott Didier,30/06/2024,480250,17.90,JLG
JLRX Investments Pty Ltd,30/06/2024,48966567,17.73,JLG
Fisher Funds Management Limited,23/09/2024,21146605,7.59,JLG
JPmorgan Chase & Co. and its affiliates,16/04/2025,14860566,5.25,JLG
Donald Cant Pty Ltd,25/07/2024,621759,5.30,KOV
Perpetual Limited and subsidiaries,08/11/2024,588266,5.01,KOV
Rex John Hooper,29/07/2024,6883916,5.90,LBL
Wayne Edward Hooper,29/07/2024,1965498,1.68,LBL
Wayne Edward Hooper,29/07/2024,9433797,8.08,LBL
Diane Constance Hooper,29/07/2024,9433797,8.08,LBL
PPK Aust Pty Ltd,13/08/2024,290849069,45.43,LIS
Deakin University,13/08/2024,83333333,13.02,LIS
PPK Aust. Pty Ltd,31/10/2024,251235441,39.24,LIS
BNP Paribas Nominees Pty Ltd,13/08/2024,3497134,8.80,LYL
HSBC Custody Nominees (Australia) Limited,13/08/2024,1583482,3.98,LYL
Reesh Pty Ltd,13/08/2024,9046221,22.76,LYL
Ubs Nominees Pty Ltd,13/08/2024,2761609,6.95,LYL
Citicorp Nominees Limited,13/08/2024,2447287,6.16,LYL
W & E Maas,07/08/2024,173381789,52.87,MGH
Wesley Jon Maas,03/12/2024,175057159,49.40,MGH
James Robert Curtis,16/07/2024,5793098,10.50,MXI
HGT Investments Pty Ltd,16/07/2024,6954102,12.60,MXI
Telstra Super Pty Ltd,21/02/2025,3662463,6.62,MXI
Spheria Asset Management Pty Limited,21/02/2025,5856894,10.59,MXI
Naos Asset Management Limited,17/04/2025,12063061,21.76,MXI
Perpetual Limited and subsidiaries,30/08/2024,4978520,9.03,MXI
Nightingale Partners Pty Limited,22/07/2024,40812608,44.62,MYG
Amteal Pty Limited,22/07/2024,12487275,13.65,MYG
BNP Paribas Nominees Pty Ltd,22/07/2024,7761704,8.49,MYG
HSBC Custody Nominees (Australia) Limited,30/09/2024,7174135,9.78,MPW
Neil Garry Le Quesne,30/09/2024,4784963,6.53,MPW
Maybank Securities Pte. Ltd,06/03/2025,10000000,7.18,MPW
John Barnes,28/02/2025,19267133,13.83,MPW
BCC SSA I LLC,31/03/2024,12522769,6.75,MPP
Masfen Securities Limited,25/09/2024,20778778,11.21,MPP
Takutai Limited,25/09/2024,20289230,10.95,MPP
State Street Corporation and subsidiaries,21/03/2025,5335836,5.40,MND
Vanguard Group,20/12/2024,6037462,6.11,MND
Mr S Leung Kwok Yin,14/03/2024,28405454,20.84,MSI
Mr Siu Wai Yan,14/03/2024,34567498,25.36,MSI
Vanguard Group,07/03/2025,28251449,6.18,NWH
State Street Corporation and subsidiaries,21/01/2025,27710280,6.06,NWH
Australian Retirement Trust Pty Ltd,26/03/2025,22995770,5.03,NWH
Clear Port Aus Pty Ltd,23/09/2024,11764654,5.55,OLH
Williams Lewis Timms,23/09/2024,39173778,18.47,OLH
EQM Holdings Pty Ltd,23/09/2024,85530329,40.33,OLH
EQM Holdings Pty Ltd,23/09/2024,22338461,10.53,OLH
