document_id,shareholder_name,event_date,present_votes,present_power,number_of_securities,ticker,event_type,previous_votes,previous_power,present_votes_affected,number_of_securities_affected
2024020502769488,RICHARD CONELIANO,2024-02-05,70492961.0,13.43,,RDX,change,0.0,0.0,,
2024020602769809,CLAUDIA WALTERS,2024-02-06,41869854.0,7.97,41869854.0,RDX,new,,,,
2024022102775131,JWT HOLDINGS PTY LTD,2024-02-21,5214403.0,5.08,5214403.0,HCL,new,,,,
2024022702777850,FIL LIMITED,2024-02-27,43508324.0,5.51,43508324.0,RWC,new,,,,
2024022702777620,SKM INVESTMENT GROUP PTY LTD,2024-02-27,30810000.0,57.26,,FOS,change,30750000.0,57.15,,
2024022802778596,OMNIVEST PTY LTD ATF THE CLEGG SUPERANNUATION FUND,2024-02-28,7888786.0,6.13,,REM,change,7694859.0,9.67,,
2024022802778599,ADRIAN JOHN HOLLIS,2024-02-28,13408422.0,10.42,,REM,change,12814473.0,16.12,,
2024030502781415,MR. JAMES ROBERT BALDWIN,2024-03-05,15290656.0,5.1,,HNG,change,15290656.0,6.36,,
2024030502781265,SERY GROUP,2024-03-05,29374067.0,9.8,,HNG,change,29374067.0,10.83,,
2024031202783984,JON EDWARDS,2024-03-12,12500000.0,8.34,,REM,change,7500000.0,5.83,,
2024031402785145,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-03-14,26982859.0,5.138,26982859.0,RDX,new,,,,
2024032002787034,UNIVERSAL-INVESTMENT-GESELLSCHAFT MIT BESCHRÃ„NKTER HAFTUNG,2024-03-20,5812789.0,4.999,,LBL,change,5851423.0,5.03,,
2024032702789462,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-03-27,16409283.0,6.24,,SXE,change,20584664.0,7.84,,
2024032702789397,COMMONWEALTH BANK OF AUSTRALIA,2024-03-27,16469023.0,6.24,,SXE,change,19431542.0,7.39,,
2024032802790382,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-03-28,16677193.0,6.34,,SXE,change,19681477.0,7.48,,
2024040202790954,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-04-02,16877190.0,6.34,,SXE,change,19968147.0,7.48,,
2024041602796131,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-04-16,40085957.0,5.07,40085957.0,RWC,new,,,,
2024042602799651,YARRA CAPITAL MANAGEMENT LIMITED ACN 003 376 252,2024-04-26,53895906.0,6.82,,RWC,change,66096331.0,8.37,,
2024050102802394,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2024-05-01,100584829.0,19.0934,,WOR,new,,,,
2024050102802310,MARK GABRIEL VARTULI / VARS ENTERPRISES PTY LTD / MEAGAN JOY VARTULI,2024-05-01,40120870.0,18.4,40120870.0,TEA,new,,,,
2024050102802309,STEPHEN ELLIOTT YOUNG / PORT TACK PTY LTD / MARESA PTY LTD,2024-05-01,90646956.0,41.6,90646956.0,TEA,new,,,,
2024050602803915,L1 CAPITAL PTY LTD AND EACH OF THE ENTITIES SET OUT IN ANNEXURE A,2024-05-06,26851222.0,5.1,,WOR,new,,,,
2024050902805055,T. ROWE PRICE ASSOCIATES INC,2024-05-09,29576839.0,5.61,,WOR,change,34748359.0,6.61,,
2024051402806388,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-14,45396873.0,5.31,45396873.0,VNT,new,,,,
2024051602807721,VALRICH SUPERANNUATION PTY LTD,2024-05-16,28499153.0,17.28,,REM,change,15999153.0,12.43,,
2024052002808553,VIBURNUM FUNDS PTY LTD,2024-05-20,30403284.0,27.54,,CYG,change,28999105.0,26.45,,
2024052202809461,MR GEOFFREY FREDERICK LORD,2024-05-22,676356354.0,27.05,,BPP,change,597343285.0,25.07,,
2024052402810567,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-24,32701055.0,6.2,,WOR,change,26716897.0,5.06,,
2024052902811562,BLACKROCK GROUP,2024-05-29,43126842.0,5.04,43126842.0,VNT,new,,,,
2024060402813927,BLACK DIAMOND,2024-06-04,116000000.0,3715.0,,EHL,change,108000000.0,345.0,,
2024060402813841,CUMULUS WEALTH,2024-06-04,257496960.0,10.3,,BPP,change,227669400.0,9.17,,
2024061202816678,EACH OF THE PARTIES SET OUT IN ITEM 7,2024-06-12,1451382.0,5.01,1451382.0,ECL,new,,,,
2024061302816749,COMET RESOURCES LIMITED,2024-06-13,32776319.0,16.93,,IG6,change,40000000.0,24.22,,
2024061402817473,ANDREW MICHAEL CLAYTON SALES,2024-06-14,33207707.0,8.92,,AL3,change,32499850.0,13.8,,
2024061402817629,STATE STREET CORPORATION AND SUBSIDIARIES,2024-06-14,26941336.0,5.11,,WOR,change,32701243.0,6.2,,
2024061702818028,JES INVESTMENT TRUST,2024-06-17,5777961.0,5.01,5777961.0,SGI,new,,,,
2024061702818099,MICHAEL REGINALD DOUST,2024-06-17,8666942.0,7.51,8666942.0,SGI,new,,,,
2024062102819810,ROBERT WILLIAM BENTLEY MORRISON,2024-06-21,47161034.0,5.04,47161034.0,IFT,new,,,,
2024062702821461,MACQUARIE GROUP LIMITED,2024-06-27,7841219.0,5.37,7841219.0,OEC,new,,,,
2024070302824082,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS LISA JINKS JINKS FAMILY GROUP,2024-07-03,23936598.0,21.41,23936598.0,SKS,new,,,,
2024070302823971,DIMENSIONAL ENTITIES,2024-07-03,,,,SSM,new,,,,
2024070402824644,PAUL TORRANCE,2024-07-04,141466003.0,49.36,141466003.0,AAL,new,,,,
2024070502825444,SALTER BROTHERS EMERGING COMPANIES LIMITED,2024-07-05,22850000.0,7.9,22850000.0,AAL,new,,,,
2024071102827138,SUPERMANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-07-11,12187880.0,834.0,,OEC,change,13025631.0,939.0,,
2024071202827309,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AUSTRALIAN MEAT INDUSTRY SUPERANNUATION TRUST,2024-07-12,27633000.0,19.87,27633000.0,DDB,new,,,,
2024071802829331,GOLDFIRE ENTERPRISES PTY LTD,2024-07-18,18834847.0,13.54,,DDB,change,21421372.0,15.92,,
2024071802829348,DAVID MATTHEW KINNERSLEY,2024-07-18,8524500.0,6.13,,DDB,change,16250000.0,13.78,,
2024072302830537,COLLINS ST ASSET MANAGEMENT ATF COLLINS ST VALUE FUND,2024-07-23,64054743.0,15.28,,BOL,change,60054743.0,14.2,,
2024072402831014,SUPERMANUATION AND INVESTMENTS HOLDIC,2024-07-24,10269805.0,703.0,,OEC,change,12187880.0,834.0,,
2024072902832461,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LIMITED,2024-07-29,40247189.0,5.14,40247189.0,FBU,new,,,,
2024080102834730,CLEAR PORT AUS PTY LTD,2024-08-01,11731751.0,5.53,11731751.0,OLH,new,,,,
2024080102834665,WILLIAM LEWIS TIMMS AND CAROLYN JANE TIMMS,2024-08-01,39284528.0,18.53,,OLH,change,39348428.0,19.72,,
2024080502835598,HARVEST LANE ASSET MANAGEMENT PTY LTD,2024-08-05,7148223.0,5.14,7148223.0,DDB,new,,,,
2024080602836034,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,2024-08-06,39525794.0,5.03,39525794.0,RWC,new,,,,
2024080702836368,SEE ANNEXURE A,2024-08-07,17918723.0,5.5,,HNG,change,24446578.0,9.0,,
2024081202837758,HARVEST LANE ASSET MANAGEMENT AND ITS ASSOCIATED ENTITIES,2024-08-12,22313787.0,16.05,,DDB,change,20643074.0,14.85,,
2024081402838442,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD,2024-08-14,87099903.0,62.643,,DDB,change,85686897.0,61.62,,
2024082002840718,STATE STREET CORPORATION,2024-08-20,26501854.0,5.04,,WOR,change,32339128.0,6.14,,
2024082302842664,THORNEY OPPORTUNITIES LTD,2024-08-23,38035965.0,14.45,,SXE,change,41200100.0,15.66,,
2024082302842665,TIGA TRADING PTY LTD,2024-08-23,38035965.0,14.45,,SXE,change,41200010.0,15.66,,
2024082602843360,DENISE RICHARDSON,2024-08-26,32535382.0,8.71,,EGL,change,38016832.0,10.38,,
2024082602843400,WILSON ASSET MANAGEMENT GROUP,2024-08-26,39116641.0,6.35,,SSM,change,31971847.0,5.19,,
2024090202847833,M&G INVESTMENTS (SINGAPORE) PTE. LTD.,2024-09-02,481927803.0,10.06,481927803.0,FBR,new,,,,
2024090302848279,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-09-03,4978520.0,9.026,,MXI,change,6935313.0,12.57,,
2024090502849317,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,2024-09-05,7370000.0,6.38,,SGI,change,7380000.0,7.4,,
2024090602850000,NARELLE EDMUNDS,2024-09-06,6645818.0,5.76,,SGI,change,8586522.0,7.44,,
2024091002850748,MOHAMED YOOSUFF AND MARY YOOSUFF,2024-09-10,10284704.0,9.95,,IPG,change,11284704.0,10.92,,
2024091002850782,DAVID SINGLETON AND JILL SINGLETON,2024-09-10,32827908.0,5.3028,32827908.0,ANG,new,,,,
2024091002850720,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AMIST,2024-09-10,141687376.0,98.979,,DDB,change,119138045.0,83.227,,
2024091202852120,THORNEY INTERNATIONAL PTY LTD,2024-09-12,119666843.0,19.33,,ANG,change,121419194.0,20.7,,
2024091202852119,THORNEY OPPORTUNITIES LTD,2024-09-12,119666843.0,19.33,,ANG,change,121419194.0,20.7,,
2024091302852151,JAMES FINBARR FITZGERALD AND OLIVE THERESA FITZGERALD AS TRUSTEES FOR THE JF AND OT FITZGERALD FAMILY TRUST,2024-09-13,97720806.0,19.25,97720806.0,CVL,new,,,,
2024091302852150,PATRICK JOHN TALLON AND ASSOCIATES,2024-09-13,97620806.0,19.23,97620806.0,CVL,new,,,,
2024091902854631,JALIE 2 PTY LTD <JALIE 2 A/C>,2024-09-19,28403913.0,7.46,,EGL,change,20337247.0,6.3,,
2024092002855557,['ANDREW MICHAEL CLAYTON SALES',2024-09-20,0.0,0.0,,AL3,change,0.0,0.0,,
2024092302856092,PERENNIAL VALUE MANAGEMENT LIMITED,2024-09-23,20322511.0,14.97,,VEE,change,18663661.0,13.74,,
2024092402856462,FISHER FUNDS MANAGEMENT LIMITED,2024-09-24,21146605.0,7.5925,,JLG,change,18080534.0,6.4917,,
2024092402856685,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),2024-09-24,35869503.0,5.94,,SRG,change,36410603.0,7.01,,
2024092502857197,FIL LIMITED,2024-09-25,44656957.0,7.45,,3DA,change,30303030.0,5.6,,
2024092602857438,VANGUARD GROUP,2024-09-26,26765760.0,5.065,26765760.0,WOR,new,,,,
2024092602858001,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,2024-09-26,31245880.0,5.07,31245880.0,SSM,new,,,,
2024100102860955,ALLAN GRAY GROUP,2024-10-01,181940961.0,17.701,,FBU,change,118775568.0,15.168,,
2024100102860486,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS",2024-10-01,0.0,20000000.0,7.0,14D,new,,,,
2024100202861433,MICHAEL VAN LEEUWEN,2024-10-02,12500126.0,14.97,,SHA,change,13699037.0,16.41,,
2024100302862079,SIM JUAT KOON,2024-10-03,12248474.0,5.71,,ZGL,change,14569189.0,6.71,,
2024100402862324,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2024-10-04,32271920.0,6.121,,WOR,change,26581854.0,5.041,,
2024100402862866,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LTD AND ITS RELATED BODIES CORPORATE,2024-10-04,80199780.0,7.8,,FBU,change,56097620.0,7.16,,
2024100702863403,STATE STREET CORPORATION AND SUBSIDIARIES,2024-10-07,23303364.0,5.1,23303364.0,NWH,new,,,,
2024100802863786,QVG CAPITAL PTY LTD,2024-10-08,5620250.0,5.42,5620250.0,IPG,new,,,,
2024101602867270,TIM CAMPBELL,2024-10-16,3980352.0,4.77,,SHA,change,4875825.0,5.86,,
2024101702868006,AUSTRALIANSUPER PTY LTD,2024-10-17,85356679.0,10.94,,RWC,change,78218339.0,9.9,,
2024102502871922,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-10-25,13271115.0,5.0,13271115.0,GWA,new,,,,
2024102802872757,MITSUBISHI UFJ FINANCIAL GROUP INC,2024-10-28,13271115.0,5.0,13271115.0,GWA,new,,,,
2024110102876115,PPK AUST. PTY LTD,2024-11-01,251235441.0,39.24,,LIS,change,320849069.0,50.12,,
2024110702878300,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,2024-11-07,22950074.0,5.02,22950074.0,NWH,new,,,,
2024111102879287,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2024-11-11,47114867.0,6.04,,RWC,change,39525794.0,5.03,,
2024111202879748,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2024-11-12,588266.0,5.006,588266.0,KOV,new,,,,
2024111802881955,PLATYPUS ASSET MANAGEMENT,2024-11-18,5538634.0,5.34,,IPG,new,,,,
2024112202884166,VANGUARD GROUP,2024-11-22,13315278.0,5.021,13315278.0,GWA,new,,,,
2024112202884664,IDA PRATIGNJO LAU,2024-11-22,11807256.0,8.16,11807256.0,BMH,new,,,,
2024112502885147,RAYMOND DANDO,2024-11-25,36714891.0,15.55,36714891.0,SYL,new,,,,
2024112502885146,JOSEPH BARTOLO,2024-11-25,73429782.0,31.02,73429782.0,SYL,new,,,,
2024112502885143,ANDREW FAIRBAIRN,2024-11-25,36714891.0,15.55,36714891.0,SYL,new,,,,
2024112602886013,COMMONWEALTH BANK OF AUSTRALIA,2024-11-26,8758942.0,6.0,,OEC,change,10269805.0,7.03,,
2024112602885951,SUPPERANNUATION AND INVESTMENTS HOLDCO PTY LTD,2024-11-26,8758942.0,6.0,,OEC,change,10269805.0,7.03,,
2024112602885995,JOHN DARRYL DRAYTON,2024-11-26,10121984.0,12.12,,SHA,change,11313938.0,13.59,,
2024120402890295,TIMOTHY BURNETT,2024-12-04,9016600.0,7.66,,SND,change,10545869.0,8.96,,
2024120402890415,GREENCAPE CAPITAL PTY LTD,2024-12-04,5312843.0,5.12,,IPG,new,,,,
2024120402890445,CHALLENGER LIMITED (AND ITS ENTITIES LISTED IN ANNEXURE 2),2024-12-04,5312843.0,5.12,,IPG,new,,,,
2024120502890788,['WESLEY JON MAAS AND EMMA MARGARET MAAS',2024-12-05,0.0,0.0,,MGH,change,0.0,0.0,,
2024120502891071,FIRSTCAPE GROUP LIMITED,2024-12-05,49429531.0,5.114,,IFT,change,51108221.0,6.138,,
2024120602891529,GERARD MCMAHON,2024-12-06,7298115.0,8.74,,SHA,change,8442173.0,10.1,,
2024120902892304,GREG JINKS,2024-12-09,14552692.0,12.99,,SKS,change,7019167.0,10.81,,
2024121002892765,STEPHEN MCDONALD,2024-12-10,4815864.0,5.77,,SHA,change,5818297.0,6.99,,
2024121202893792,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS LLC (TOGETHER ""LIND"")",2024-12-12,17291801.0,6.22,,14D,change,20000000.0,7.24,,
2024121202894083,BRIAN O'SULLIVAN,2024-12-12,64278471.0,22.14,,VBC,change,72420779.0,24.95,,
2024121602894845,UIL LIMITED,2024-12-16,54312449.0,33.05,,OEC,change,45287679.0,31.06,,
2024121702895862,BONEYARD INVESTMENTS PTY LTD,2024-12-17,28439941.0,17.36,,OEC,change,22385925.0,16.13,,
2024121802896361,AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER,2024-12-18,45118092.0,5.27,45118092.0,VNT,new,,,,
2024122702899055,VANGUARD GROUP,2024-12-27,6037462.0,6.114,,MND,change,4850964.0,5.035,,
2024122702899059,VANGUARD GROUP,2024-12-27,47669725.0,5.466,47669725.0,DRO,new,,,,
2024123002899302,VANGUARD GROUP,2024-12-30,51408461.0,6.009,,VNT,change,42846863.0,5.008,,
2024123002899523,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,2024-12-30,29638913.0,5.51,29638913.0,AL3,new,,,,
2024123002899557,STATE STREET CORPORATION AND SUBSIDIARIES,2024-12-30,55373940.0,6.47,,VNT,change,46172857.0,5.4,,
2025010802901574,LONDON CITY EQUITIES LIMITED,2025-01-08,3991083.0,13.76,,ECL,change,3699480.0,12.76,,
2025011402903100,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,2025-01-14,44086785.0,5.06,44086785.0,DRO,new,,,,
2025011602903775,CHALLENGER LIMITED,2025-01-16,35704882.0,9.38,,EGL,change,29658532.0,7.79,,
2025011602903774,GREENCAPE CAPITAL PTY LTD,2025-01-16,35704882.0,9.38,,EGL,change,29658532.0,7.79,,
2025011702904131,PERENNIAL VALUE MANAGEMENT LIMITED (PVM),2025-01-17,26251524.0,835.0,,ACF,change,25467210.0,957.0,,
2025012202905107,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 6 TO THIS FORM,2025-01-22,46546983.0,5.44,,VNT,change,55373940.0,6.47,,
2025012302905549,STATE STREET CORPORATION,2025-01-23,27710280.0,6.06,,NWH,change,22950074.0,5.02,,
2025012802906411,AUSTRALIANSUPER PTY LTD,2025-01-28,14418130.0,5.12,14418130.0,JLG,new,,,,
2025012802906369,MA FINANCIAL GROUP LIMITED,2025-01-28,10276024.0,9.91,,IPG,change,8852984.0,8.54,,
2025020302909052,COPIA INVESTMENT PARTNERS LTD,2025-02-03,19805000.0,5.45,,ASB,change,23642947.0,6.52,,
2025020702910808,MA FINANCIAL GROUP LIMITED,2025-02-07,23556113.0,8.22,,AAL,change,19056491.0,6.65,,
2025021202912129,DESMOND BRYANT,2025-02-12,24316811.0,19.7,,SND,change,24316811.0,23.3,,
2025021802914166,INDUSTRY SUPER HOLDINGS PTY. LTD.,2025-02-18,36406926.0,5.32,36406926.0,3DA,new,,,,
2025021902914754,PEGASUS GROWTH CAPITAL FUND I LP,2025-02-19,192124968.0,28.1,,3DA,change,192124968.0,31.24,,
2025022102915914,HOST-PLUS PTY LIMITED,2025-02-21,36406926.0,5.32,36406926.0,3DA,new,,,,
2025022402916358,MIRRABOOKA INVESTMENTS LIMITED,2025-02-24,28860476.0,7.58,,EGL,change,22208191.0,6.12,,
2025022402916593,TELSTRA SUPER PTY LTD AS TRUSTEE FOR TELSTRA SUPERANNUATION SCHEME,2025-02-24,3662463.0,6.62,,MXI,change,4242484.0,7.71,,
2025022502916888,PHOENIX PORTFOLIOS PTY LTD,2025-02-25,2203337.0,5.32,2203337.0,BOL,new,,,,
2025022502917258,SPHERIA ASSET MANAGEMENT PTY LTD,2025-02-25,5856894.0,10.59,,MXI,change,6435701.0,11.69,,
2025022502917207,MICHAEL KARL KORBER,2025-02-25,8611321.0,6.13,,XRF,change,10148683.0,7.58,,
2025030302920197,BLACK DIAMOND CAPITAL MANAGEMENT LLC,2025-03-03,210735380.0,40.65,,EHL,change,205532946.0,39.85,,
2025030402920874,ALLAN GRAY AUSTRALIA PTY LTD,2025-03-04,42071496.0,6.83,,SSM,change,52938113.0,8.59,,
2025030502921007,['THE CAPITAL GROUP COMPANIES INC',2025-03-05,0.0,0.0,,JLG,change,0.0,0.0,,
2025030602921860,FIL LIMITED,2025-03-06,33745059.0,6.43,,RDX,change,26295972.0,5.01,,
2025031002923012,MAYBANK SECURITIES PTE. LTD.,2025-03-10,10000000.0,7.18,10000000.0,MPW,new,,,,
2025031202923936,['YARRA CAPITAL MANAGEMENT LIMITED',2025-03-12,44466887.0,5.7,,RWC,change,53895906.0,6.82,,
2025031202924029,WILSON ASSET MANAGEMENT GROUP,2025-03-12,63449488.0,10.23,,ANG,change,56690440.0,9.14,,
2025031202924024,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,2025-03-12,72503858.0,8.31,,DRO,change,62987745.0,7.22,,
2025031302924148,VANGUARD GROUP,2025-03-13,28251449.0,6.179,,NWH,change,23256528.0,5.177,,
2025031802925952,HANWHA,2025-03-18,,,,ASB,new,,,,
2025031802926257,MATTHEW JINKS MASSY PTY LTD JIREB PTY LTD KRISTIE JINKS MATTHEW JINKS LISA JINKS BUNDARAH PTY LTD VOLANTOR SUPERANNUATION FUND PTY LTD PETER JINKS,2025-03-18,22029924.0,19.48,,SKS,change,21029924.0,18.77,,
2025031902926768,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2025-03-19,27043837.0,6.5022,27043837.0,ASB,new,,,,
2025032002927194,STATE STREET CORPORATION,2025-03-20,21273225.0,5.11,21273225.0,ASB,new,,,,
2025032102927601,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,2025-03-21,46036967.0,17.359,,GWA,change,43151751.0,16.271,,
2025032502928628,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2025-03-25,-105571.0,,,JLG,new,,,,
2025032502928626,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2025-03-25,37068546.0,6.1376,37068546.0,SRG,new,,,,
2025032602928911,EOS LOAN PLAN PTY LTD,2025-03-26,10990403.0,5.7,,EOS,change,11979343.0,7.95,,
2025032702929350,AHRENS GROUP PTY LTD,2025-03-27,8833000.0,7.25,,SND,change,6333000.0,5.34,,
2025032802930010,NAOS SUBSTANTIAL HOLDERS,2025-03-28,18940303.0,15.55,,SND,change,21754336.0,18.56,,
2025032802929955,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2025-03-28,22995770.0,5.03,22995770.0,NWH,new,,,,
2025040202931820,AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST,2025-04-02,32124918.0,5.215,32124918.0,SSM,new,,,,
2025040302932493,ALLAN GRAY AUSTRALIA,2025-04-03,34449494.0,5.59,,SSM,change,42071496.0,6.83,,
2025040402932728,HORSLEY PARK HOLDINGS PTY LTD AND BRICKWORKS LIMITED,2025-04-04,731676967.0,12.99,,FBR,change,731676967.0,15.27,,
2025040402932627,M&G PLC AND ITS SUBSIDIARY COMPANIES,2025-04-04,675518427.0,11.99,,FBR,change,655518427.0,13.02,,
2025040402932884,MARK JOSEPH PIVAC,2025-04-04,333205167.0,5.91,,FBR,change,333205167.0,6.95,,
2025040702933752,VERITAS SERVICES GROUP LIMITED,2025-04-07,5090254.0,646.0,,VNT,change,646983.0,544.0,,
2025040702933654,ELPHINSTONE GROUP,2025-04-07,216554707.0,68.53,,EGN,change,216554707.0,68.64,,
2025040802934295,JARDEN AUSTRALIA PTY LIMITED,2025-04-08,,,,ASB,new,,,,
2025040802934253,REGAL FUNDS MANAGEMENT PTY LIMITED,2025-04-08,81913263.0,9.38,,DRO,change,72503588.0,8.31,,
2025041002935073,FOS CAPITAL LIMITED,2025-04-10,705.0,7.05,35000000.0,FOS,new,,,,
2025041602937378,THORNEY OPPORTUNITIES LTD,2025-04-16,31746189.0,5.15,,SSM,change,38285000.0,6.22,,
2025041602937379,TIGA TRADING PTY LTD,2025-04-16,31746819.0,5.15,,SSM,change,38285000.0,6.22,,
2025041702937746,H&G HIGH CONVICTION LIMITED,2025-04-17,63688260.0,11.7,63688260.0,HNG,new,,,,
2025041702937886,STATE STREET CORPORATION AND SUBSIDIARIES,2025-04-17,15749282.0,5.561,15749282.0,JLG,new,,,,
2025041702937442,VANGUARD GROUP,2025-04-17,31124407.0,5.053,31124407.0,SSM,new,,,,
2025041702937441,VANGUARD GROUP,2025-04-17,30288197.0,5.015,30288197.0,SRG,new,,,,
2025042202937990,MUTUAL STREET PTY LTD,2025-04-22,12707614.0,8.78,12707614.0,BMH,new,,,,
2025042202937983,BLACKROCK GROUP,2025-04-22,4961169.0,5.01,4961169.0,MND,new,,,,
2025042302938803,NAOS SUBSTANTIAL HOLDERS,2025-04-23,12063061.0,21.76,,MXI,change,10977724.0,19.9,,
2025042402939353,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,2025-04-24,14949425.0,5.28,14949425.0,JLG,new,,,,
2025042402939291,NORTHCAPE CAPITAL PTY LTD,2025-04-24,42183233.0,5.0,42183233.0,VNT,new,,,,
2025042802939415,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-04-28,46373343.0,5.31,46373343.0,DRO,new,,,,
2025042902940590,AD & MP BEARD ATF AD & MP BEARD SUPERANNUATION FUND,2025-04-29,37272332.0,6.85,,HNG,change,32172332.0,8.64,,
2025043002941832,RICHMOND HILL CAPITAL PTY LTD,2025-04-30,23442214.0,19.65,,CYG,change,21998075.0,18.44,,
2025043002941090,JAMES FAMILY INVESTMENTS LTD,2025-04-30,68000777.0,12.5,,HNG,change,68000777.0,14.26,,
2025043002941463,STATE STREET CORPORATION,2025-04-30,15389208.0,5.44,15389208.0,JLG,new,,,,
2025050202942713,STATE STREET CORPORATION,2025-05-02,45871215.0,5.25,45871215.0,DRO,new,,,,
2025050202942617,PERENNIAL VALUE MANAGEMENT LIMITED,2025-05-02,66751231.0,1227.0,,HNG,change,469867807.0,1034.0,,
2025050202942763,GIOK LAK SIM,2025-05-02,108178162.0,50.42,,ZGL,change,107781137.0,49.64,,
2025050502943373,SPHERIA ASSET MANAGEMENT PTY LTD,2025-05-05,18094570.0,6.82,,GWA,change,20868321.0,7.87,,
